Nr.;GTIN;brandName;productName;Energy  [kJ];Energy [kcal];Fat;Fat_isEqual;OfWhichSaturated;OfWhichSaturated_isEqual;Carbohydrate;Carbohydrate_isEqual;OfWhichSugar;OfWhichSugar_isEqual;Protein;Protein_isEqual;Salt;Salt_isEqual;oneHundred_referenceUnit;barcode;detailedProductName;netContent;netContentUnit;packagingMarkedLabelAccreditation;organicClaim;percentageOfAlcoholByVolume;percentageOfAlcoholByVolume_isEqual;packagingRecyclingProcessType;brick_code;brick decription
1;4018715002840;Sinalco;Cola;178;42;0;TRUE;0;TRUE;10;TRUE;10;TRUE;0;TRUE;0.05;TRUE;ml;4018715002840;Koffeinhaltige Limonade Mit natürlichem Mineralwasser;1.25;l;N/A;N/A;N/A;TRUE;[50];10000201;Erfrischungsgetränke, aromatisiert – trinkfertig
2;4002631015251;Karlsberg;Karlsberg Export;185;44;0;TRUE;0;TRUE;0;TRUE;0;TRUE;0;TRUE;0;TRUE;ml;4002631015251;Export;0.5;l;N/A;N/A;5.5;TRUE;[232];10000159;Bier
3;4002631016715;Karlsberg;Karlsberg ICED BLUE;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4002631016715;Biermischgetränk;0.33;l;N/A;N/A;5;TRUE;[232];10000159;Bier
4;5000112548167;Coke;Coca-Cola light taste;0.8;0.2;N/A;TRUE;N/A;TRUE;0;TRUE;0;TRUE;N/A;TRUE;0.02;TRUE;ml;5000112548167;kalorienfreies, koffeinhaltiges Erfrischungsgetränk mit Pflanzenextraken, mit Süßungsmitteln;0.5;l;N/A;N/A;N/A;TRUE;[50];10000201;Erfrischungsgetränke, aromatisiert – trinkfertig
5;5000112645798;Coke;Coca-Cola;180;42;0;TRUE;0;TRUE;10.6;TRUE;10.6;TRUE;0;TRUE;0;TRUE;ml;5000112645798;Koffeinhaltiges Erfrischungsgetränk mit Pflanzenextraken;0.33;l;N/A;N/A;N/A;TRUE;[50];10000201;Erfrischungsgetränke, aromatisiert – trinkfertig
6;4311596438839;Gut & Günstig;Junge Brechbohnen;110;26;0.4;TRUE;0.1;TRUE;2.9;TRUE;0.5;TRUE;1.5;TRUE;0.5;TRUE;g;4311596438839;Junge Brechbohnen fein;800;g;N/A;N/A;N/A;TRUE;N/A;10000006;Gemüse – nicht bearbeitet / verarbeitet (ohne Kühlung haltbar)
7;4311501472613;Edeka;Tortenpfirsiche;221;52;0.12;TRUE;0;TRUE;11.1;TRUE;10.3;TRUE;0.7;TRUE;8;TRUE;g;4311501472613;Pfirsich, in Schnitten, mit Pfrisichsaft;410;g;[258];N/A;N/A;TRUE;N/A;10000003;Obst – nicht bearbeitet / verarbeitet (ohne Kühlung haltbar)
8;4011800202026;Bad Schwartau;Gourmet-Frühstück;839;198;0.1;TRUE;0;TRUE;46.6;TRUE;46.1;TRUE;0.6;TRUE;0.03;TRUE;g;4011800202026;Fruchtaufstrich Aprikose;250;g;N/A;N/A;N/A;TRUE;N/A;10000217;Marmeladen / Gelees / Konfitüren (ohne Kühlung haltbar)
9;4311596062546;Gut & Günstig;Champignons;76;18;0.4;TRUE;0.1;TRUE;0.2;TRUE;0.1;TRUE;2.1;TRUE;0.45;TRUE;g;4311596062546;Champignon III. Wahl geschnitten;290;g ;N/A;N/A;N/A;TRUE;N/A;10000272;Gemüse – bearbeitet / verarbeitet (ohne Kühlung haltbar)
10;4104420021242;Alnatura;Ednusscreme crunchy;2636;636;53;TRUE;15;TRUE;12;TRUE;6.4;TRUE;25;TRUE;0.98;TRUE;g;4104420021242;Bio Erdnusscreme gesalzen mit gerösteten Erdnussstückchen;250;g;[240, 221];[14, 53];N/A;TRUE;N/A;10000280;Dipsaucen / Würzsaucen / Feinkostsaucen / Aufstriche / Marinaden (ohne Kühlung haltbar)
11;4045317050290;Bärenmarke;Die Ergiebige, 10% Fett;637;153;10;TRUE;6.7;TRUE;9.8;TRUE;9.8;TRUE;5.9;TRUE;0.23;TRUE;g;4045317050290;Kondensmilch, wärmebehandelt, 10% Fett;340;g;N/A;N/A;N/A;TRUE;N/A;10000190;Sahne (ohne Kühlung haltbar)
12;4040600082934;Südmilch;Kännchen Sahne 12% Fett wärmebehandelt;561;136;12;TRUE;8;TRUE;3.9;TRUE;3.9;TRUE;3;TRUE;0.1;TRUE;g;4040600082934;Kaffeesahne wärmebehandelt, 12% Fett;200;g;N/A;N/A;N/A;TRUE;N/A;10000189;Sahne (leicht verderblich)
13;3017800251607;d’aucy;Erbsen Dampfgegart;322;77;0.8;TRUE;0.2;TRUE;8.7;TRUE;2.2;TRUE;5.5;TRUE;0.04;TRUE;g;3017800251607;Erbsen, vakuumverpackt;110;g;[230];N/A;N/A;TRUE;N/A;10000272;Gemüse – bearbeitet / verarbeitet (ohne Kühlung haltbar)
14;3083680000369;Bonduelle;Möhrchen;98;23;0.3;TRUE;0.1;TRUE;3.4;TRUE;2.2;TRUE;0.6;TRUE;0.55;TRUE;g;3083680000369;Möhrchen;200;g;N/A;N/A;N/A;TRUE;N/A;10000272;Gemüse – bearbeitet / verarbeitet (ohne Kühlung haltbar)
15;4311596434749;Gut & Günstig;Kaffeeweißer;2295;550;35;TRUE;31.9;TRUE;57.1;TRUE;10.3;TRUE;1.7;TRUE;0.13;TRUE;g;4311596434749;N/A;250;g;N/A;N/A;N/A;TRUE;N/A;10006971;Milchersatz (ohne Kühlung haltbar)
16;4006544307007;Südzucker AG;Puderzucker;1700;400;0;TRUE;0;TRUE;100;TRUE;100;TRUE;0;TRUE;0;TRUE;g;4006544307007;Puderzucker;250;g;[225];N/A;N/A;TRUE;N/A;10000043;Zucker / Zuckerersatzstoffe (ohne Kühlung haltbar)
17;4311501669921;Gut & Günstig;Kondensmilch;553;132;7.5;TRUE;5;TRUE;10.1;TRUE;10.1;TRUE;6.1;TRUE;0.25;TRUE;g;4311501669921;Kondensmilch, wärmebehandelt, 7,5% Fett;340;g;[39, 225, 135];N/A;N/A;TRUE;N/A;10000607;Milch / Butter / Sahne / Käse / Eier / Ersatzprodukte – Mischpackungen
18;4104420072084;Alnatura;Orangensaft;187;44;0.5;FALSE;0.5;FALSE;10;TRUE;10;TRUE;1;TRUE;0.01;FALSE;ml;4104420072084;Bio Orangensaft pasteurisiert;0.33;l;[221, 225, 240, 209];[14, 53];N/A;TRUE;N/A;10000223;Fruchtsaftgetränke – trinkfertig (ohne Kühlung haltbar)
19;4008452027589;Molkerei Weihenstephan GmbH & co. KG;Haltbare Milch;198;47;1.5;TRUE;1;TRUE;4.9;TRUE;4.9;TRUE;3.5;TRUE;0.13;TRUE;ml;4008452027589;Fettarme H-Milch, 1,5% Fett, ultrahocherhitzt, homogenisiert;1;l;[225, 209];N/A;N/A;TRUE;N/A;10000026;Milch (ohne Kühlung haltbar)
20;29006014;Milsani;Haltbare Vollmilch 3,5% Fett;273;65;3.6;TRUE;2.5;TRUE;4.8;TRUE;4.8;TRUE;3.4;TRUE;0.11;TRUE;ml;29006014;Haltbare Vollmilch 3,5% Fett;1;l;[135, 225];N/A;N/A;TRUE;N/A;10000026;Milch (ohne Kühlung haltbar)
21;4003490037033;Hochwald;Haltbare Vollmilch 3,5% Fett;267;64;3.5;TRUE;2.3;TRUE;4.8;TRUE;4.8;TRUE;3.3;TRUE;0.13;TRUE;ml;4003490037033;Haltbare Vollmilch 3,5% Fett;0.5;l;[135, 225];N/A;N/A;TRUE;N/A;10000026;Milch (ohne Kühlung haltbar)
22;43115976;Gut & Günstig;Haltbare Schlagsahne, ultrahocherhitzt, 30% Fett;1205;292;30;TRUE;20.7;TRUE;3.2;TRUE;3.2;TRUE;2.4;TRUE;0.08;TRUE;g;43115976;Schlagsahne, ultraocherhitzt, mindestens 30% Fett;200;g;[135];N/A;N/A;TRUE;N/A;10000607;Milch / Butter / Sahne / Käse / Eier / Ersatzprodukte – Mischpackungen
23;4002809022401;RUF;Backfeste Puddingcreme;1607;379;0.1;TRUE;0;TRUE;92.7;TRUE;66.1;TRUE;0;TRUE;0.75;TRUE;g;4002809022401;Cremepulver für eine backstabile Puddingcreme;42;g;N/A;N/A;N/A;TRUE;N/A;10000158;Back– / Kochzutaten (ohne Kühlung haltbar)
24;4000417012005;Alfred Ritter GmbH;Rittersport Rum Trauben Nuss;2179;522;28;TRUE;15;TRUE;56;TRUE;54;TRUE;6.3;TRUE;0.15;TRUE;g;4000417012005;Vollmilchschokolade mit Sultaninen (13%) eingelegt in Rum (2%) und Haselnuss-Stückchen (5,5%);100;g;N/A;N/A;N/A;TRUE;N/A;10000045;Schokolade und Mischungen aus Schokolade und Zuckerwaren – Süßwaren
25;76121043;Ovomaltine;Ovomaltine crunchy;2153;514;25.6;TRUE;14.8;TRUE;62.2;TRUE;59.8;TRUE;7.6;TRUE;0.23;TRUE;g;76121043;N/A;100;g;[220];N/A;N/A;TRUE;N/A;10000045;Schokolade und Mischungen aus Schokolade und Zuckerwaren – Süßwaren
26;4025700001023;Milka;Haselnuss;2267;543;32;TRUE;17;TRUE;54;TRUE;53;TRUE;7.1;TRUE;0.34;TRUE;g;4025700001023;Alpenmilch Schokolde mit Haselnussstückchen;100;g;[232, 239];N/A;N/A;TRUE;N/A;10000045;Schokolade und Mischungen aus Schokolade und Zuckerwaren – Süßwaren
27;3017800251577;d’aucy;Kidneybohnen Dampfgegart;437;104;0.8;TRUE;0.1;TRUE;13;TRUE;0.7;TRUE;7.8;TRUE;0.03;TRUE;g;3017800251577;Rote Kidneybohnen vakuumverpackt;110;g;[230];N/A;N/A;TRUE;N/A;10000272;Gemüse – bearbeitet / verarbeitet (ohne Kühlung haltbar)
28;4002809024351;RUF;Raspel Schokolade;2293;550;33.8;TRUE;20.9;TRUE;53.4;TRUE;51.3;TRUE;7;TRUE;0.2;TRUE;g;4002809024351;Raspelschokolade Vollmilch;100;g;N/A;N/A;N/A;TRUE;N/A;10000045;Schokolade und Mischungen aus Schokolade und Zuckerwaren – Süßwaren
29;4008137002887;Bad Heilbrunner Naturheilmittel GmbH & CO. KG;Basischer Kräutertee;3;1;0;TRUE;0;TRUE;0.2;TRUE;0.1;FALSE;0;TRUE;0;TRUE;ml;4008137002887;Kräutertee mit Brennessel und grünem Hafer;14.4;g;[225];N/A;N/A;TRUE;N/A;10000116;Tee – lose / abgepackt / Aufgussbeutel
30;3083680977531;Bonduelle;Bio Goldmais;334;80;1.9;TRUE;0.5;TRUE;11;TRUE;5.2;TRUE;2.9;TRUE;0.4;TRUE;g;3083680977531;Gemüsemais, schonend dampfgegart;150;g;[230];[14, 53];N/A;TRUE;N/A;10000272;Gemüse – bearbeitet / verarbeitet (ohne Kühlung haltbar)
31;4000539709807;Lindt;Weihnachts-Chocolade Mandel;2469;593;39;TRUE;17;TRUE;49;TRUE;47;TRUE;7.7;TRUE;0.18;TRUE;g;4000539709807;Gefüllte Vollmilchschokolade mit ganzen Mandeln, Nusscreme(33%) und einem Hauch von Zimt und Koriander;100;g;N/A;N/A;N/A;TRUE;N/A;10000045;Schokolade und Mischungen aus Schokolade und Zuckerwaren – Süßwaren
32;4000521166007;Dr. Oetker;Tortenguss Erdbeer klein;1338;315;0.2;TRUE;0;TRUE;72;TRUE;2;TRUE;0.2;TRUE;1;TRUE;g;4000521166007;Tortengusspulver rot mit Erdbeergeschmack;12;g;N/A;N/A;N/A;TRUE;N/A;10000156;Back– / Kochmischungen (ohne Kühlung haltbar)
33;4000521003357;Dr. Oetker;Tortenguss Erdbeer groß;264;62;0;TRUE;0;TRUE;15;TRUE;11;TRUE;0;TRUE;0.03;TRUE;g;4000521003357;Tortengusspulver fix rot gezuckert mit Erdbeergeschmack;50;g;N/A;N/A;N/A;TRUE;N/A;10000156;Back– / Kochmischungen (ohne Kühlung haltbar)
34;4313920015884;Schwarzwaldmilch GmbH Freiburg;Frische Weidemilch 3,5% Fett;275;66;3.6;TRUE;2.3;TRUE;4.8;TRUE;4.8;TRUE;3.4;TRUE;0.12;TRUE;ml;4313920015884;Frische Vollmilch;1;l;[225, 135, 178, 193];N/A;N/A;TRUE;N/A;10000025;Milch (leicht verderblich)
35;4311501650103;Edeka Zentrale;Bio Sesam ungeschält;2414;584;50;TRUE;7.6;TRUE;10;TRUE;0.2;TRUE;18;TRUE;0.11;TRUE;g;4311501650103;Sesamsamen;250;g;N/A;[14, 53];N/A;TRUE;N/A;10000008;Nüsse / Samen – nicht bearbeitet / verarbeitet (ohne Kühlung haltbar)
36;4101530002031;Milchwerke Berchtesgardener Land;Joghurt Drink Fettarm;298;71;1.5;TRUE;1;TRUE;10.9;TRUE;10.5;TRUE;2.6;TRUE;0.15;TRUE;g;4101530002031;Milchmischerzeugnis mit Himbeere-Zitone 1,8% Fett im Milchanteil;400;g;[30, 225, 209];N/A;N/A;TRUE;N/A;10000278;Joghurt (leicht verderblich)
37;4000521607500;Dr. Oetker;Dessert Soße Vanielle Geschmack;400;95;1.6;TRUE;1;TRUE;17;TRUE;13;TRUE;2.9;TRUE;0.16;TRUE;g;4000521607500;Soßenpulver Vanille Geschmack für 250 ml Milch oder für 200 ml Milch und 100 g Schlagsahne;39;g;N/A;N/A;N/A;TRUE;N/A;10000156;Back– / Kochmischungen (ohne Kühlung haltbar)
38;7613035154315;Maggi;Chamgignon Cremesuppe;177;42;1.5;TRUE;0.4;TRUE;6.1;TRUE;1.5;TRUE;0.9;TRUE;0.82;TRUE;ml;7613035154315;N/A;N/A;N/A;[58];N/A;N/A;TRUE;N/A;10000262;Fertigsuppen (ohne Kühlung haltbar)
39;7613036041423;Maggi;Frühlingssuppe;84;20;0.1;TRUE;0.1;TRUE;3.9;TRUE;0.6;TRUE;0.7;TRUE;0.82;TRUE;ml;7613036041423;Frühlingssuppe mit Nudeln und Gemüseeinlage;N/A;N/A;[58, 230];N/A;N/A;TRUE;N/A;10000262;Fertigsuppen (ohne Kühlung haltbar)
40;40056050;Nestle;Thomy Mittelscharfer Delikatess Senf;495;119;7.3;TRUE;1.5;TRUE;3.8;TRUE;1.9;TRUE;6.7;TRUE;3.9;TRUE;ml;40056050;Delikatess Senf;200;ml;N/A;N/A;N/A;TRUE;N/A;10006322;Senf (ohne Kühlung haltbar)
41;4018077779930;Lorenz;Saltletts Pausen Cracker;1928;461;21;TRUE;2.4;TRUE;49;TRUE;6.9;TRUE;14;TRUE;2.7;TRUE;g;4018077779930;Laugengebäck mit Sesamsamen, Chiasamen und Leinsamen;100;g;[230];N/A;N/A;TRUE;N/A;10000177;Chips / Knabberartikel / Knabbermischungen – natürlich / extrudiert (ohne Kühlung haltbar)
42;4001686301265;Haribo;Haribo Goldbären;1459;343;0.5;FALSE;0.1;TRUE;77;TRUE;46;TRUE;6.9;TRUE;0.07;TRUE;g;4001686301265;Fruchtgummi;200;g;N/A;N/A;N/A;TRUE;N/A;10000047;Bonbons / Zuckerwaren auf Basis Zuckerersatz
43;4005500081227;Nestle;Milchmädchen Gezuckerte Kondensmilch;1356;321;8;TRUE;4.6;TRUE;54.9;TRUE;54.9;TRUE;7.5;TRUE;0.2;TRUE;g;4005500081227;Gezuckerte Kondensmilch wärmebehandelt;170;g;N/A;N/A;N/A;TRUE;N/A;10000026;Milch (ohne Kühlung haltbar)
44;4104420024748;Alnatura;Alnatura Rosinen;1385;327;1.3;TRUE;0.4;TRUE;73;TRUE;68;TRUE;2.7;TRUE;0.01;FALSE;g;4104420024748;Bio Rosinen, geölt;200;g;[240, 221];[14, 53];N/A;TRUE;N/A;10000003;Obst – nicht bearbeitet / verarbeitet (ohne Kühlung haltbar)
45;8715700017006;H.J. Heinz GmbH;Heinz Tomato Ketchup;435;102;0.1;TRUE;0.1;FALSE;23.2;TRUE;22.2;TRUE;1.2;TRUE;1.8;TRUE;g;8715700017006;Tomato Ketchup;570;g;N/A;N/A;N/A;TRUE;N/A;10000280;Dipsaucen / Würzsaucen / Feinkostsaucen / Aufstriche / Marinaden (ohne Kühlung haltbar)
46;4017100100819;Bahlsen;Leibniz Minis Choco;2009;479;19;TRUE;11;TRUE;68;TRUE;31;TRUE;7.7;TRUE;0.65;TRUE;g;4017100100819;Knuspriger Keks mit Vollmilchschokolade (31%);150;g;[220];N/A;N/A;TRUE;N/A;10000161;Kekse / Gebäck (ohne Kühlung haltbar)
47;4000417934000;Alfred Ritter GmbH;Ritter Sport Haferkeks + Joghurt;2290;549;34;TRUE;19;TRUE;52;TRUE;45;TRUE;7.9;TRUE;0.3;TRUE;g;4000417934000;Vollmilchschokolade gefüllt mit 31% Weizenkeim-Magermilchjoghurtfüllung und einem Haferkeks(14%);100;g;N/A;N/A;N/A;TRUE;N/A;10000045;Schokolade und Mischungen aus Schokolade und Zuckerwaren – Süßwaren
48;4006824018135;Develey Senf & Feinkost GmbH;Honig-Senf Dressing;382;91;3.2;TRUE;0.3;TRUE;13.2;TRUE;12.5;TRUE;1;TRUE;2;TRUE;ml;4006824018135;Salatdressing Honig-Senf;75;ml;N/A;N/A;N/A;TRUE;N/A;10000200;Salatsaucen / Dips (ohne Kühlung haltbar)
49;4012200417300;Carl Kühne KG;Schlemmertöpfchen Scharfe Gürkchen;240;57;0.2;TRUE;0.1;FALSE;11;TRUE;10;TRUE;1.4;TRUE;1.7;TRUE;g;4012200417300;Cornichons aus Vertragsanbau;530;g;N/A;N/A;N/A;TRUE;N/A;10006449;Gewürzgurken
50;4311501621721;Gut & Günstig;Klare Fleischbrühe;16;4;0.2;TRUE;0.1;TRUE;0.5;TRUE;0.2;TRUE;0.1;FALSE;1.2;TRUE;ml;4311501621721;Klare Fleischbrühe;120;g;[39];N/A;N/A;TRUE;N/A;10000578;Fond / Knochen – (ohne Kühlung haltbar)
51;4011932236012;"Dallmanns Pharma Candy GmbH""";"Dallmanns Ingwer-Salbei Bonbons""";996;239;0;TRUE;0;TRUE;97;TRUE;0.5;FALSE;0.5;FALSE;0.01;FALSE;g;4011932236012;Zuckerfries Hals- und Hustenbonbon mit Ingwer- und Salbeiextrakt und Süßungsmittel;37;g;[225];N/A;N/A;TRUE;N/A;10000047;Bonbons / Zuckerwaren auf Basis Zuckerersatz
52;4017100370007;Bahlsen;Das Original;1833;435;12;TRUE;7.8;TRUE;72;TRUE;21;TRUE;8.4;TRUE;1.5;TRUE;g;4017100370007;Butter Keks;200;g;N/A;N/A;N/A;TRUE;N/A;10000161;Kekse / Gebäck (ohne Kühlung haltbar)
53;4061458000888;Westcliff;Kräutertee Fenchel-Anis-Kümmel;3;1;0;TRUE;0;TRUE;0.2;TRUE;0.1;FALSE;0;TRUE;0;TRUE;ml;4061458000888;Kräutertee;50;g;[220, 225];N/A;N/A;TRUE;N/A;10000116;Tee – lose / abgepackt / Aufgussbeutel
54;4061458061506;Knusperone;Kernige Haferflocken;1580;378;7;TRUE;1.3;TRUE;59;TRUE;0.7;TRUE;14;TRUE;0.02;TRUE;g;4061458061506;Kernige Haferflocken;500;g;[39];N/A;N/A;TRUE;N/A;10000285;Cerealien – nicht verzehrbereit (ohne Kühlung haltbar)
55;4061458006897;King’s Crown;Hojiblanca;552;134;14;TRUE;2.2;TRUE;0;TRUE;0;TRUE;0.5;TRUE;2.5;TRUE;g;4061458006897;Geschwärzte Oliven, entsteint;160;g;N/A;N/A;N/A;TRUE;N/A;10000040;Speiseöle – pflanzlich (ohne Kühlung haltbar)
56;4008400935225;Ferrero;Kinder Bueno;2384;572;37.3;TRUE;17.3;TRUE;49.5;TRUE;41.2;TRUE;8.6;TRUE;373;TRUE;g;4008400935225;Waffel mit feiner Milchhaselnusscreme-füllung;43;g;N/A;N/A;N/A;TRUE;N/A;10000045;Schokolade und Mischungen aus Schokolade und Zuckerwaren – Süßwaren
57;4061458079525;Almare Seafood;Thunfisch;357;84;1.6;TRUE;0.2;TRUE;5.4;TRUE;4.2;TRUE;12;TRUE;0.85;TRUE;g;4061458079525;Thunfisch Stücke in pikanter Dressing-Sauce mit Gemüsebeilage;185;g;[198, 228];N/A;N/A;TRUE;N/A;10000016;Fisch – bearbeitet / verarbeitet (leicht verderblich)
58;4061458032452;Milsani;Haltbare Schlagsahne, ultrahocherhitzt, 30% Fett;1205;292;30;TRUE;21;TRUE;3.2;TRUE;3.2;TRUE;2.4;TRUE;0.08;TRUE;g;4061458032452;Schlagsahne, ultrahocherhitzt, mindestens 30% Fett;200;g;[135, 225, 39];N/A;N/A;TRUE;N/A;10000189;Sahne (leicht verderblich)
