Nr.;GTIN;brandName;productName;Energy  [kJ];Energy [kcal];Fat;Fat_isEqual;OfWhichSaturated;OfWhichSaturated_isEqual;Carbohydrate;Carbohydrate_isEqual;OfWhichSugar;OfWhichSugar_isEqual;Protein;Protein_isEqual;Salt;Salt_isEqual;oneHundred_referenceUnit;barcode;detailedProductName;netContent;netContentUnit;packagingMarkedLabelAccreditation;organicClaim;percentageOfAlcoholByVolume;percentageOfAlcoholByVolume_isEqual;packagingRecyclingProcessType;brick_code;brick decription
59;4061458069960;Gut bio;Knusperriegel;2225;535;36;TRUE;5.6;TRUE;26;TRUE;25;TRUE;22;TRUE;0.01;FALSE;g;4061458069960;Kirsch-Mandel-Riegel mit Erdnüssen, Kürbiskernen, Mandeln und Sauerkirschen;75;g;[225];[14, 226];N/A;TRUE;N/A;10000287;Müslis / Müsliriegel
60;4061458044622;Hofburger;Allgäuer Art Schmelzscheiben;961;231;16;TRUE;11;TRUE;6;TRUE;6;TRUE;16;TRUE;3.1;TRUE;g;4061458044622;Schmelzkäse, 35% Fett i. Tr.;250;g;[135];N/A;N/A;TRUE;N/A;10000028;Käse (leicht verderblich)
61;4061458003889;Bon-Ri;Kochbeutel Reis;1495;352;0.9;TRUE;0.5;TRUE;75;TRUE;0;TRUE;7.5;TRUE;0.01;TRUE;g;4061458003889;Langkorn Reis;500;g;N/A;N/A;N/A;TRUE;N/A;10000211;Körner / Getreide – nicht verzehrbereit (ohne Kühlung haltbar)
62;4061458009904;la finesse;Kartoffel-Cremesuppe;398;96;6.9;TRUE;2.4;TRUE;6;TRUE;1.1;TRUE;1.9;TRUE;0.75;TRUE;ml;4061458009904;Kartoffelcremsuppe mit Schweinefleisch;400;ml;[228];N/A;N/A;TRUE;N/A;10000262;Fertigsuppen (ohne Kühlung haltbar)
63;4047247000239;Diadem;Puder Zucker;1700;400;0;TRUE;0;TRUE;100;TRUE;100;TRUE;0;TRUE;0;TRUE;g;4047247000239;Puder Zucker;250;g;[225];N/A;N/A;TRUE;N/A;10000043;Zucker / Zuckerersatzstoffe (ohne Kühlung haltbar)
64;4061458002691;Gut bio;Apfelchips;1511;358;0.7;TRUE;0.3;TRUE;77;TRUE;72;TRUE;1.4;TRUE;0.01;FALSE;g;4061458002691;Bio-Apfelchips;80;g;N/A;[91, 226];N/A;TRUE;N/A;10000206;Obst – bearbeitet / verarbeitet (ohne Kühlung haltbar)
65;4061458049153;Farmer;Kalifornische Pistazien;2546;615;51;TRUE;7;TRUE;11;TRUE;7;TRUE;24;TRUE;1.8;TRUE;g;4061458049153;Pistazien, geröstet und gesalzen;250;g;N/A;N/A;N/A;TRUE;N/A;10000008;Nüsse / Samen – nicht bearbeitet / verarbeitet (ohne Kühlung haltbar)
66;8718114818528;Knorr;Nudel-Schinken Gratin;511;122;4.3;TRUE;1.6;TRUE;14;TRUE;0.8;TRUE;6.4;TRUE;0.66;TRUE;g;8718114818528;Nudel-Schinken Gratin;28;g;[58];N/A;N/A;TRUE;N/A;10006214;Extrakte / Gewürze / Geschmacksverstärker (ohne Kühlung haltbar)
67;8717163935170;Knorr;Geschnetzeltes Züricher Art;319;76;3.8;TRUE;0.6;TRUE;2.4;TRUE;0.7;TRUE;8.1;TRUE;0.5;TRUE;g;8717163935170;Geschnetzeltes Züricher Art;36;g;[58];N/A;N/A;TRUE;N/A;10006214;Extrakte / Gewürze / Geschmacksverstärker (ohne Kühlung haltbar)
68;4061458051569;Le Gusto;Tomaten Suppe;129;30;0.5;FALSE;0.1;FALSE;6.5;TRUE;2.7;TRUE;0.8;TRUE;1.1;TRUE;ml;4061458051569;Suppe Tomaten;70;g;N/A;N/A;N/A;TRUE;N/A;10000262;Fertigsuppen (ohne Kühlung haltbar)
69;4061458051613;Le Gusto;Zwiebelsuppe;81;19;0.5;FALSE;0.1;FALSE;3.4;TRUE;1.5;TRUE;0.6;TRUE;1.1;TRUE;ml;4061458051613;Zwiebelsuppe;50;g;N/A;N/A;N/A;TRUE;N/A;10000262;Fertigsuppen (ohne Kühlung haltbar)
70;4061458051637;Le Gusto;Rindfleischsuppe;97;23;0.5;FALSE;0.1;FALSE;4.2;TRUE;0.5;FALSE;0.9;TRUE;0.9;TRUE;ml;4061458051637;Rindfleschsuppe mit Nudeln;55;g;N/A;N/A;N/A;TRUE;N/A;10000262;Fertigsuppen (ohne Kühlung haltbar)
71;4061458009256;Knusperone;Obst Riegel;1352;320;1.8;TRUE;0.2;TRUE;68;TRUE;51;TRUE;3;TRUE;0.05;TRUE;g;4061458009256;Obst-Riegel auf Apfel-Trauben-Basis-Sorte Erdbeer-Banane;150;g;[225];N/A;N/A;TRUE;N/A;10000287;Müslis / Müsliriegel
72;4014400929379;August Storck KG;Knoppers Kokosriegel;2170;520;30.3;TRUE;19.4;TRUE;54.4;TRUE;41.7;TRUE;6.7;TRUE;0.44;TRUE;g;4014400929379;Waffelriegel mit Milchreme (14,4%), Kokoscreme verfeinert mit Haselnüssen (17%), Kokosraspeln (6,5%) und zartem Karamell (26,1%), umhüllt von Vollmilchschokolade (29,5%);200;g;N/A;N/A;N/A;TRUE;N/A;10000161;Kekse / Gebäck (ohne Kühlung haltbar)
73;4005500310105;Maggi;Maggi Würze;445;105;0;TRUE;0;TRUE;8.2;TRUE;6.3;TRUE;16.8;TRUE;25.5;TRUE;ml;4005500310105;Würze;250;g;N/A;N/A;N/A;TRUE;N/A;10000049;Kräuter / Gewürze (ohne Kühlung haltbar)
74;90433627;Red Bull;The White Edition;191;45;0;TRUE;0;TRUE;11;TRUE;11;TRUE;0;TRUE;0.1;TRUE;ml;90433627;Energy Drink mit dem Geschmacl von Kokos-Blaubeere;250;ml;N/A;N/A;N/A;TRUE;[50];10000266;Energydrinks – trinkfertig
75;4061458016971;Cucina;Tomatenmark;496;117;0.3;TRUE;0.1;FALSE;18.5;TRUE;15.4;TRUE;5.7;TRUE;1;TRUE;g;4061458016971;Tomatenmark;200;g;N/A;N/A;N/A;TRUE;N/A;10000054;Dipsaucen / Würzsaucen / Feinkostsaucen / Aufstriche / Marinaden (leicht verderblich)
76;4061458028370;Delikato;Senf;758;183;14;TRUE;0.9;TRUE;1.7;TRUE;1.7;TRUE;9;TRUE;5.7;TRUE;ml;4061458028370;Senf scharf;200;ml;[39, 57];;N/A;TRUE;N/A;10006322;Senf (ohne Kühlung haltbar)
77;5413548283128;Kinder;Schokobons;2401;576;36.6;TRUE;21.2;TRUE;52.5;TRUE;52.2;TRUE;8.3;TRUE;0.28;TRUE;g;5413548283128;Gefüllte Vollmilchschokoladeneier mit Milchfüllung (42.5%) und fein gehackten Haselnüssen;200;g;[200, 241];N/A;N/A;TRUE;N/A;10000045;Schokolade und Mischungen aus Schokolade und Zuckerwaren – Süßwaren
78;4061458072465;Gut bio;Honig cremig;1283;302;0.1;FALSE;0.1;FALSE;75.1;TRUE;75.1;TRUE;0.4;TRUE;0.02;TRUE;g;4061458072465;Bio-Honig cremig;340;g;N/A;[229];N/A;TRUE;N/A;10000213;Honig (ohne Kühlung haltbar)
79;4061458041027;Grandessa;Schwarzkirsche;777;183;0.5;FALSE;0.1;TRUE;43;TRUE;43;TRUE;0.7;TRUE;0.1;FALSE;g;4061458041027;Schwarzkische Fruchtaufstrich;250;g;N/A;N/A;N/A;TRUE;N/A;10000217;Marmeladen / Gelees / Konfitüren (ohne Kühlung haltbar)
80;40737782;Kühne;Rotwein Essig;110;26;0;TRUE;0;TRUE;1.2;TRUE;0;TRUE;0;TRUE;0;TRUE;ml;40737782;Red wine vinegar;250;ml;N/A;N/A;N/A;TRUE;N/A;10000051;Essig
81;4061458013642;Grandessa;Erdbeere Konfitüre;939;221;0.5;FALSE;0.1;FALSE;53;TRUE;53;TRUE;0.5;FALSE;0.04;TRUE;g;4061458013642;N/A;450;g;N/A;N/A;N/A;TRUE;N/A;10000217;Marmeladen / Gelees / Konfitüren (ohne Kühlung haltbar)
82;4072700803829;Franziskaner Weissbier;Premium Weissbier Naturtrüb;180;43;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;ml;4072700803829;N/A;0.5;l;N/A;N/A;5;TRUE;[50];10000159;Bier
83;4061458218351;bio;Mamia Bio Erdbeere in Apfel-Banane;261;62;0.1;TRUE;0;TRUE;14;TRUE;12;TRUE;0.5;TRUE;0.05;TRUE;g;4061458218351;Früchtezubereitung (bio);190;g;N/A;[14, 231];N/A;TRUE;N/A;10000104;Baby– und Kleinkindernahrungsmittel (ohne Kühlung haltbar)
84;4061458218368;bio;Mamia Bio Birne pur;231;55;0.2;TRUE;0;TRUE;11.6;TRUE;9.4;TRUE;0.4;TRUE;0.05;TRUE;g;4061458218368;Birnenpüree (bio);190;g;N/A;[14, 231];N/A;TRUE;N/A;10000104;Baby– und Kleinkindernahrungsmittel (ohne Kühlung haltbar)
85;4061458005319;Gut bio;Himbeere;997;235;0.5;FALSE;0.1;FALSE;55;TRUE;55;TRUE;0.7;TRUE;0.01;FALSE;g;4061458005319;Bio-Himbeer Konfitüre extra;330;g;N/A;[226];N/A;TRUE;N/A;10000217;Marmeladen / Gelees / Konfitüren (ohne Kühlung haltbar)
86;4002221037960;meßmer;Marokkanische Minze-Honig;3;1;0;TRUE;0;TRUE;0.2;TRUE;0.1;FALSE;0;TRUE;0;TRUE;ml;4002221037960;Krauseminztee-Mischung aromatisiert Honig-Geschmack;40;g;[220];N/A;N/A;TRUE;N/A;10000116;Tee – lose / abgepackt / Aufgussbeutel
87;4061458040747;Diadem;Gelier Zucker;1686;397;0.2;TRUE;0.2;TRUE;97;TRUE;97;TRUE;0;TRUE;0.03;TRUE;g;4061458040747;Gelier Zucker;500;g;[225];N/A;N/A;TRUE;N/A;10000158;Back– / Kochzutaten (ohne Kühlung haltbar)
88;4061458040709;Goldland;Wald Honig;1197;282;0.1;FALSE;0.1;FALSE;70;TRUE;70;TRUE;0.4;TRUE;0.02;TRUE;g;4061458040709;N/A;500;g;[39];N/A;N/A;TRUE;N/A;10000213;Honig (ohne Kühlung haltbar)
89;4061458093545;Schneekoppe;Rote Bete Saft;158;37;0.5;FALSE;0.1;FALSE;8;TRUE;8;TRUE;1;TRUE;0.08;TRUE;ml;4061458093545;Bio Rote Bete Saft;500;ml;[57, 209, 225, 230];[14, 226];N/A;TRUE;N/A;10006252;Gemüsesaft – trinkfertig (ohne Kühlung haltbar)
90;4014400926040;August Storck KG;Merci;2282;548;34.4;TRUE;19.7;TRUE;49.8;TRUE;47.7;TRUE;7.5;TRUE;0.14;TRUE;g;4014400926040;Gefüllte und nicht gefüllte Schokoladen-Spezialitäten;200;g;N/A;N/A;N/A;TRUE;N/A;10000045;Schokolade und Mischungen aus Schokolade und Zuckerwaren – Süßwaren
91;5000159471510;Mars GmbH;m&m’s Peanut;2157;516;26;TRUE;11;TRUE;53;TRUE;53;TRUE;10;TRUE;0.1;TRUE;g;5000159471510;Erdnüsse (24%) in Milchschokolade (48%) mit Zuckerüberzug;220;g;N/A;N/A;N/A;TRUE;N/A;10000045;Schokolade und Mischungen aus Schokolade und Zuckerwaren – Süßwaren
92;7622210349675;Milka;Caramel;2018;482;24;TRUE;13;TRUE;62;TRUE;52;TRUE;4.2;TRUE;0.46;TRUE;g;7622210349675;Alpenmilchschokolade mit Karamellcrèmefüllung;100;g; [232, 239];N/A;N/A;TRUE;N/A;10000045;Schokolade und Mischungen aus Schokolade und Zuckerwaren – Süßwaren
93;4002359011504;Mirácoli;Klassiker Spaghetti;454;107;0.5;TRUE;0.1;TRUE;22;TRUE;2.4;TRUE;3.7;TRUE;0.6;TRUE;g;4002359011504;Spaghetti mit Tomatensauce und Würzmischung;616;g;N/A;N/A;N/A;TRUE;N/A;10006750;Fertiggerichte mit mehreren Bestandteilen – nicht verzehrfertig (ohne Kühlung haltbar)
94;40056265;Nestle;Thomy Les Sauces Hollandaise;893;216;21.6;TRUE;2.4;TRUE;4.3;TRUE;1.9;TRUE;0.9;TRUE;1.3;TRUE;ml;40056265;Sauce Hollondaise;250;ml;[225];N/A;N/A;TRUE;N/A;10000057;Saucen (ohne Kühlung haltbar)
95;4061458004022;Gut bio;Apfelmus;309;73;0.1;TRUE;0.1;FALSE;17;TRUE;16.7;TRUE;0.3;TRUE;0.01;FALSE;ml;4061458004022;Bio-Apfelmus;360;g;[39];[227, 17];N/A;TRUE;N/A;10000206;Obst – bearbeitet / verarbeitet (ohne Kühlung haltbar)
96;4002359006029;Mirácoli;Klassiker Pasta Sauce Tomate;171;40;0.5;FALSE;0.1;FALSE;7.3;TRUE;4.9;TRUE;1.7;TRUE;1.1;TRUE;g;4002359006029;Pasta Sauce Tomate;400.00/378.00;g/ml;N/A;N/A;N/A;TRUE;N/A;10000057;Saucen (ohne Kühlung haltbar)
97;4061458009829;la finesse;Tomaten-Rahmsuppe;223;53;3;TRUE;1.5;TRUE;5.4;TRUE;4.1;TRUE;0.8;TRUE;1;TRUE;ml;4061458009829;feine Tomaten-Rahmsuppe;400;ml;[58];N/A;N/A;TRUE;N/A;10000262;Fertigsuppen (ohne Kühlung haltbar)
98;4061458219808;Ravini;Hard Seltzer Typ Natural Lime;130;30;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;ml;4061458219808;Aromatisierter weinhaltiger Cocktail;250;ml;N/A;N/A;5;TRUE;N/A;10000144;Alkoholische Mixgetränke
99;90162565;Red Bull;Energy Drink;195;46;0;TRUE;0;TRUE;11;TRUE;11;TRUE;0;TRUE;0.1;TRUE;ml;90162565;Energy Drink;250;ml;N/A;N/A;N/A;TRUE;[50];10000266;Energydrinks – trinkfertig
100;4061458178952;Knusperone;Cornflakes;1642;387;1.2;TRUE;0.6;TRUE;84;TRUE;4.8;TRUE;8.3;TRUE;1.18;TRUE;g;4061458178952;Cornflakes;500;g;[208, 225];N/A;N/A;TRUE;N/A;10000284;Getreideprodukte – verzehrbereit (ohne Kühlung haltbar)
101;4311501603932;Gut & Günstig;süßer Apfel Früchtetee;12;3;0;TRUE;0;TRUE;0.6;TRUE;0.2;TRUE;0;TRUE;0;TRUE;ml;4311501603932;Früchtetee aromatisiert, mit Apfelgeschmack;60;g;[220];N/A;N/A;TRUE;N/A;10000116;Tee – lose / abgepackt / Aufgussbeutel
102;54493438;Coke;Coca-Cola Zero Sugar;0.9;0.2;N/A;TRUE;N/A;TRUE;0;TRUE;0;TRUE;N/A;TRUE;0.02;TRUE;ml;54493438;kalorienarmes , koffeinhaltiges Erfrischungsgetränk mit Pflanzenextrakt;0.33;l;N/A;N/A;N/A;TRUE;[50];10000201;Erfrischungsgetränke, aromatisiert – trinkfertig
103;4061458221337;River;Cola Zero;1;0;0;TRUE;0;TRUE;0;TRUE;0;TRUE;0;TRUE;0.02;TRUE;ml;4061458221337;Zuckerfreies, kalorinarmes, koffeinhalties Erfrischungsgetränk mit Süßungsmitteln;0.5;l;[57];N/A;N/A;TRUE;[50];10000201;Erfrischungsgetränke, aromatisiert – trinkfertig
104;4061458166591;Gut bio;Haselnusskerne;2793;678;66;TRUE;5.8;TRUE;2.7;TRUE;1.9;TRUE;15;TRUE;0.01;TRUE;g;4061458166591;Bio-Haselnüsse;200;g;[91, 220];[14, 233];N/A;TRUE;N/A;10000008;Nüsse / Samen – nicht bearbeitet / verarbeitet (ohne Kühlung haltbar)
105;4061458061490;Knusperone;Zarte Heferflocken;1580;378;7;TRUE;1.3;TRUE;59;TRUE;0.7;TRUE;14;TRUE;0.02;TRUE;g;4061458061490;Zarte Haferflocken;500;g;[39];N/A;N/A;TRUE;N/A;10000285;Cerealien – nicht verzehrbereit (ohne Kühlung haltbar)
106;4061458000970;Westcliff;Kräutertee Salbei;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4061458000970;Kräutertee;43.75;g;[220];N/A;N/A;TRUE;N/A;10000116;Tee – lose / abgepackt / Aufgussbeutel
107;4061458144827;Westcliff;Kräutertee Kamille-Fenchel;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4061458144827;Kräutertee;50;g;[220];N/A;N/A;TRUE;N/A;10000116;Tee – lose / abgepackt / Aufgussbeutel
108;4061458032483;Milsani;Kondensmilch;461;110;4;TRUE;2.8;TRUE;12;TRUE;12;TRUE;6.8;TRUE;0.28;TRUE;g;4061458032483;Teilentrahmte Kondensmilch 4% Fett, 20% fettfreie Milchtrockenmasse, wärembehandelt;340;g;[135, 225];N/A;N/A;TRUE;N/A;10000607;Milch / Butter / Sahne / Käse / Eier / Ersatzprodukte – Mischpackungen
109;4061458013635;Grandessa;Aprikose Konfitüre;997;235;0.5;FALSE;0.1;FALSE;56;TRUE;55;TRUE;0.5;FALSE;0.01;FALSE;g;4061458013635;Konfitüre extra Aprikose;450;g;N/A;N/A;N/A;TRUE;N/A;10000217;Marmeladen / Gelees / Konfitüren (ohne Kühlung haltbar)
110;4061458252645;Flying Power;Energy Drink;203;48;0;TRUE;0;TRUE;11;TRUE;11;TRUE;0;TRUE;0.2;TRUE;ml;4061458252645;Koffeinhaltiges Erfrischungsgetränk - erhöhter Koffeingehalt (32mg/100ml), pateurisiert;330;ml;N/A;N/A;N/A;TRUE;[50];10000266;Energydrinks – trinkfertig
111;9120037002066;Pure Bio;Energy Drink Cucumber Limette Minze7;148;35;0;TRUE;0;TRUE;8.3;TRUE;8.3;TRUE;0;TRUE;0;TRUE;ml;9120037002066;koffeinhaltiges BIO-Limettenerfrischungsgetränk mit Gurken-Minzgeschmack, erhöhter Koffeingehalt;250;ml;[236, 237];[235];N/A;TRUE;[50];10000266;Energydrinks – trinkfertig
112;5600821261717;The GUTsy Captain;Kombucha Grüntee-Getränk mit Ingwer Zitrone;74;18;0;TRUE;0;TRUE;4.4;TRUE;4.4;TRUE;0;TRUE;0;TRUE;ml;5600821261717;Fermentiertes Grüntee-Getränk mit Ingwer;250;ml;[57];[234];N/A;TRUE;[50];10000201;Erfrischungsgetränke, aromatisiert – trinkfertig
113;42367642;Gut bio;Bio Limonade mit Orangengeschmack;150;35;0;TRUE;0;TRUE;8.5;TRUE;8.5;TRUE;0;TRUE;0.01;FALSE;ml;42367642;Bio-Fruchtlimonade;0.5;l;[91];[231];N/A;TRUE;[50];10000201;Erfrischungsgetränke, aromatisiert – trinkfertig
114;4061458252669;TopSport;iso light grapefruit-citrus;80;19;0;TRUE;0;TRUE;4.4;TRUE;4.3;TRUE;0;TRUE;0.02;TRUE;ml;4061458252669;Isotonisches Erfrischungsgetränk Grapefruit-Zitrone mit Zucker und Süßungsmitteln;0.5;l;[57];N/A;N/A;TRUE;[50];10000201;Erfrischungsgetränke, aromatisiert – trinkfertig
115;4061458248310;Wiesgart;Activ kalorienarmes Erfrischungsgetränk mit Pfirsich-Melonengeschmack;80;19;0;TRUE;0;TRUE;4.5;TRUE;4.5;TRUE;0;TRUE;0.01;FALSE;ml;4061458248310;Kalorienarmes Erfrischungsgetränk mit Pfirsisch-Melonengeschmack;750;ml;[57];N/A;N/A;TRUE;[50];10000201;Erfrischungsgetränke, aromatisiert – trinkfertig
116;4025500186821;müller;Kalinka Kefir;193;46;1.5;TRUE;1;TRUE;4.1;TRUE;4.1;TRUE;3.4;TRUE;0.12;TRUE;g;4025500186821;Fettarmer Kefir mild. 1,5 % Fett;500;g;N/A;N/A;N/A;TRUE;N/A;10000191;Milchbasierte / Milchersatzbasierte Getränke – trinkfertig (leicht verderblich)
117;4025500266288;müller;Frucht Butter Milch Summer Vibes Tropical Kiss;259;61;0.5;TRUE;0.4;TRUE;10.6;TRUE;10.1;TRUE;2.7;TRUE;0.13;TRUE;g;4025500266288;Buttermilch mit 12% Ananas-Maracuja-Zubereitung mit Kokosgeschmack, 0,6 % Fett im Milchanteil;500;g;N/A;N/A;N/A;TRUE;N/A;10000191;Milchbasierte / Milchersatzbasierte Getränke – trinkfertig (leicht verderblich)
118;4025500266622;müller;Frucht Butter Milch Summer Vibes Mango Tango;253;60;0.5;TRUE;0.3;TRUE;10.6;TRUE;10;TRUE;2.6;TRUE;0.13;TRUE;g;4025500266622;Buttermilch mit 12% Fruchtzubereitung, 0,6% Fett im Milchanteil;500;g;N/A;N/A;N/A;TRUE;N/A;10000191;Milchbasierte / Milchersatzbasierte Getränke – trinkfertig (leicht verderblich)
119;4025500163082;müller;Reine Butter Milch;162;38;0.6;TRUE;0.4;TRUE;4.2;TRUE;4.2;TRUE;3.4;TRUE;0.12;TRUE;g;4025500163082;Reine Buttermilch;500;g;N/A;N/A;N/A;TRUE;N/A;10000191;Milchbasierte / Milchersatzbasierte Getränke – trinkfertig (leicht verderblich)
