Nr.;GTIN;brandName;productName;Energy  [kJ];Energy [kcal];Fat;Fat_isEqual;OfWhichSaturated;OfWhichSaturated_isEqual;Carbohydrate;Carbohydrate_isEqual;OfWhichSugar;OfWhichSugar_isEqual;Protein;Protein_isEqual;Salt;Salt_isEqual;oneHundred_referenceUnit;barcode;detailedProductName;netContent;netContentUnit;packagingMarkedLabelAccreditation;organicClaim;percentageOfAlcoholByVolume;percentageOfAlcoholByVolume_isEqual;packagingRecyclingProcessType;brick_code;brick decription
185;4260289893786;Frischebox;Aprikosen;1015;241;0.3;TRUE;0.1;TRUE;60;TRUE;41;TRUE;3.1;TRUE;0.01;FALSE;g;4260289893786;Aprikosen;200;g;N/A;N/A;N/A;TRUE;N/A;10005905;Aprikosen
186;4260676830028;Unsere Heimat;Kartoffeln, vorwiegend-festkochend;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4260676830028;Bio-Speisekartoffel Karelia vorw. Festkochen;1500;g;[193, 179, 23];[23,179,257];N/A;TRUE;N/A;10006104;Kartoffeln
187;4311527557318;Edeka;Minipaprikas;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4311527557318;Mini Gemüsepaprika Mix;200;g;N/A;N/A;N/A;TRUE;N/A;10006195;Gemüsepaprika – Mischpackungen
188;4311527628643;Edeka;Snackster möhren;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4311527628643;Möhren;250;g;N/A;N/A;N/A;TRUE;N/A;10006122;Möhren / Karotten
189;4311532047934;Edeka;Äpfel, Gala 6er Pack;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4311532047934;Tenroy/Roy. Gala;1000;g;N/A;N/A;N/A;TRUE;N/A;10005900;Äpfel
190;4311532176030;Edeka;Heidelbeeren;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4311532176030;Bio Kulturheidelbeeren;125;g;N/A;[14];N/A;TRUE;N/A;10005929;Amerikanische Heidelbeeren / Kulturheidelbeeren
191;4337256051699;Rewe;Junger Spinat;117;28;0.6;TRUE;0.1;TRUE;2;TRUE;0;TRUE;2;TRUE;0.1;TRUE;g;4337256051699;Junger Spinat gehackt, in Portionen, tiefgefroren;450;g;[230, 137];N/A;N/A;TRUE;N/A;10000005;Gemüse – nicht bearbeitet / verarbeitet (tiefgefroren)
192;4337256182331;Rewe;Junge Erbsen;339;81;0.8;TRUE;0.2;TRUE;10.2;TRUE;4.5;TRUE;5.7;TRUE;0.05;TRUE;g;4337256182331;Bio Junge Erbsen, tiefgefroren;450;g;[230, 125, 225];[14, 226];N/A;TRUE;N/A;10000005;Gemüse – nicht bearbeitet / verarbeitet (tiefgefroren)
193;4337256219846;Rewe;Spitzpaprika;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4337256219846;Spitzpaprika sweet palermo;N/A;N/A;[14];N/A;N/A;TRUE;N/A;10006100;Gemüsepaprika (spitz)
194;4388844017733;Rewe;Brechbohnen;122;29;0.2;TRUE;0;TRUE;3.4;TRUE;1.5;TRUE;1.9;TRUE;0;TRUE;g;4388844017733;Bio Brechbohnen, erntefrisch, tiefgefroren;450;g;[125, 225];[14];N/A;TRUE;N/A;10005976;Gartenbohnen / Grüne Bohnen
195;8033874788103;demeter;Zitronen;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;8033874788103;Bio demeter Zitronen;500;g;N/A;[253];N/A;TRUE;N/A;10005882;Zitronen
196;8033891179908;ortomad;Baby Spinat;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;8033891179908;Baby Spinat ungewaschen;125;g;N/A;N/A;N/A;TRUE;N/A;10006091;Spinat
197;8430631169784;SanLucar;Pralinentomaten;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;8430631169784;Cherry-Rispentomaten;200;g;N/A;N/A;N/A;TRUE;N/A;10006163;Tomaten – länglich
198;8430631229136;SanLucar;Orangen;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;8430631229136;Orange;1000;g;N/A;N/A;N/A;TRUE;N/A;10005889;Orangen
199;8715817020470;Terra Natura International B.V;Mini Gurken;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;8715817020470;4 Mini Gurken;75.00-100.00;g;N/A;N/A;N/A;TRUE;N/A;10006014;Gurken
200;9004617011238;Verival Pronurel Bio;Sesam;2414;584;50;TRUE;6.8;TRUE;10;TRUE;0.2;TRUE;18;TRUE;0.11;TRUE;g;9004617011238;Sesam ungeschält;250;g;N/A;[14, 235];N/A;TRUE;N/A;10000008;Nüsse / Samen – nicht bearbeitet / verarbeitet (ohne Kühlung haltbar)
201;4000540061055;Biskin;Reines Pflanzenfett;3700;900;100;TRUE;59;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;g;4000540061055;Crunchy Schnitzel- Perfekt frittiert;1000;g;[254];N/A;N/A;TRUE;N/A;10000040;Speiseöle – pflanzlich (ohne Kühlung haltbar)
202;8437001115457;Olid´ Oliva;Olivenöl;3700;900;100;TRUE;12;TRUE;0;TRUE;0;TRUE;0;TRUE;N/A;TRUE;ml;8437001115457;Pflanzenöl;1;l;N/A;N/A;N/A;TRUE;N/A;10000040;Speiseöle – pflanzlich (ohne Kühlung haltbar)
203;4005500087151;Thomy;Sonnenblumenöl;3404;340;92;TRUE;9.3;TRUE;0;TRUE;0;TRUE;0;TRUE;0;TRUE;ml;4005500087151;Sonnenblumenöl;750;ml;[230];N/A;N/A;TRUE;N/A;10000040;Speiseöle – pflanzlich (ohne Kühlung haltbar)
204;4337256333320;Rewe Bio;Kokosöl;3384;823;91;TRUE;86;TRUE;0.6;TRUE;0;TRUE;0;TRUE;0;TRUE;ml;4337256333320;Mild-exotisches Öl aus biologischem Anbau;300;ml;[230];[14, 125, 255];N/A;TRUE;N/A;10000040;Speiseöle – pflanzlich (ohne Kühlung haltbar)
205;4008722016114;Brändle;Sesamöl;3404;828;92;TRUE;12;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;ml;4008722016114;Sesamöl kaltgepresst;100;ml;N/A;N/A;N/A;TRUE;N/A;10000040;Speiseöle – pflanzlich (ohne Kühlung haltbar)
206;3175690201185;LA MONEGASQUE;Haselnussöl;3404;828;92;TRUE;9.2;TRUE;0;TRUE;0;TRUE;0;TRUE;0;TRUE;ml;3175690201185;Haselnussöl geröstet, kaltgepresst;250;ml;N/A;N/A;N/A;TRUE;N/A;10000040;Speiseöle – pflanzlich (ohne Kühlung haltbar)
207;4000540100419;Livio;Natives Olivenöl Extra;3367;819;91;TRUE;15;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;ml;4000540100419;Natives Olivenöl Extra;500;ml;N/A;N/A;N/A;TRUE;N/A;10000040;Speiseöle – pflanzlich (ohne Kühlung haltbar)
208;8423243014733;Nahon;Raffiniertes Rapsöl;3389;824;91.6;TRUE;5.5;TRUE;0;TRUE;0;TRUE;0;TRUE;0;TRUE;ml;8423243014733;Raffiniertes Rapsöl;1;l;N/A;N/A;N/A;TRUE;N/A;10000040;Speiseöle – pflanzlich (ohne Kühlung haltbar)
209;4000251004792;Paulus;Genussmanufaktur;257;61;0.6;TRUE;0.1;FALSE;13;TRUE;6.5;TRUE;0.9;TRUE;0.01;FALSE;g;4000251004792;Berrenobstteller;300;g;N/A;N/A;N/A;TRUE;N/A;10000002;Obst – nicht bearbeitet / verarbeitet (tiefgefroren)
210;4337256164412;Rewe Beste Wahl;Himbeer Heidelbeer-Mix;211;50;0.7;TRUE;0.1;TRUE;8.4;TRUE;8.4;TRUE;1;TRUE;0.02;TRUE;g;4337256164412;Himbeer-Heidelbeer-Mix mit Kultur-Heidelbeeren. Tiefgefroren;300;g;[230];N/A;N/A;TRUE;N/A;10000002;Obst – nicht bearbeitet / verarbeitet (tiefgefroren)
211;4337256180832;Rewe Beste Wahl;Himbeeren Ganze Früchte;207;49;0.8;TRUE;0.1;FALSE;7.3;TRUE;6;TRUE;1.1;TRUE;0.03;TRUE;g;4337256180832;Himbeeren, tiefgefroren;500;g;[230];N/A;N/A;TRUE;N/A;10000002;Obst – nicht bearbeitet / verarbeitet (tiefgefroren)
212;4388844134508;Rewe Bio;Heidelbeeren;210;50;0.5;TRUE;0.2;TRUE;8.3;TRUE;7.4;TRUE;0.6;TRUE;0;TRUE;g;4388844134508;Bio Heidelbeeren, tiefgefroren;300;g;[226];[14, 125, 256];N/A;TRUE;N/A;10000002;Obst – nicht bearbeitet / verarbeitet (tiefgefroren)
213;4000251004815;Paulus;Heidelbeeren;238;56;0.4;TRUE;0.1;FALSE;12.5;TRUE;9.2;TRUE;0.5;TRUE;0.01;FALSE;g;4000251004815;Heidelbeeren einzeln gefrostet;300;g;N/A;N/A;N/A;TRUE;N/A;10000002;Obst – nicht bearbeitet / verarbeitet (tiefgefroren)
214;4388860258318;Ja!;Beeren Mischung;159;38;0.4;TRUE;0;TRUE;5.8;TRUE;5.5;TRUE;1.1;TRUE;0.03;TRUE;g;4388860258318;Beerenmischung,tiefgefroren;750;g;N/A;N/A;N/A;TRUE;N/A;10000002;Obst – nicht bearbeitet / verarbeitet (tiefgefroren)
215;4337256200103;Rewe Bio;Himbeeren;165;40;0.4;TRUE;0;TRUE;4.8;TRUE;4.7;TRUE;1.3;TRUE;0.01;FALSE;g;4337256200103;Bio Himbeeren, tiefgefroren ;300;g;[230, 226];[14];N/A;TRUE;N/A;10000002;Obst – nicht bearbeitet / verarbeitet (tiefgefroren)
216;4337256156073;Rewe Beste Wahl;Mango;254;60;0.1;TRUE;0.1;TRUE;14.2;TRUE;11.3;TRUE;0.5;TRUE;0;TRUE;g;4337256156073;Mango gewürfelt, tiefgefroren;500;g;[230];N/A;N/A;TRUE;N/A;10000002;Obst – nicht bearbeitet / verarbeitet (tiefgefroren)
217;4337256173841;Rewe Beste Wahl;Erdbeeren;207;49;0.8;TRUE;0.1;FALSE;7.3;TRUE;6;TRUE;1.1;TRUE;0.03;TRUE;g;4337256173841;Himbeeren, tiefgefroren ;500;g;[230];N/A;N/A;TRUE;N/A;10000002;Obst – nicht bearbeitet / verarbeitet (tiefgefroren)
218;4250241204743;Iglo;Erbsen & Karotten;210;50;0.6;TRUE;0.1;TRUE;6.2;TRUE;4.8;TRUE;2.8;TRUE;0.07;TRUE;g;4250241204743;Erbsen & Karotten;540;g;[230, 137, 57];N/A;N/A;TRUE;N/A;10000005;Gemüse – nicht bearbeitet / verarbeitet (tiefgefroren)
219;4250241202145;Iglo;Rahm-Gemüse Wirsing;252;60;3;TRUE;7;TRUE;5.6;TRUE;2.6;TRUE;2;TRUE;0.81;TRUE;g;4250241202145;Rahm-Wirsing, tiefgefroren;500;g;[230, 137, 58];N/A;N/A;TRUE;N/A;10000005;Gemüse – nicht bearbeitet / verarbeitet (tiefgefroren)
220;8718963393665;"Natures Pride""";Essreife Mangos;278;66;0.2;TRUE;0;TRUE;14.3;TRUE;N/A;TRUE;0.6;TRUE;0.01;FALSE;g;8718963393665;Essreife Mangos;N/A;N/A;[225];N/A;N/A;TRUE;N/A;10005969;Mangos
221;4100970018794;Larsen;Echtlachs Creme;1950;470;44;TRUE;	4;TRUE;11;TRUE;4.7;TRUE;6.5;TRUE;3.8;TRUE;g;4100970018794;Echtlachs Crème;100;g;N/A;N/A;N/A;TRUE;N/A;10000016;Fisch – bearbeitet / verarbeitet (leicht verderblich)
222;4002239260909;Feinkost Dittmann;Deutscher Caviar;371;88;4;TRUE;0.9;TRUE;1.3;TRUE;0;TRUE;11.8;TRUE;4.99;TRUE;g;4002239260909;Deutscher Caviar aus Seehasenrogen, gefärbt;50;g;N/A;N/A;N/A;TRUE;N/A;10000016;Fisch – bearbeitet / verarbeitet (leicht verderblich)
223;3276170012663;Coraya;Surimi Sticks;468;112;4.2;TRUE;0.3;TRUE;10;TRUE;2.3;TRUE;8.2;TRUE;1.5;TRUE;g;3276170012663;Surimi, Fischzubereitung aus Fischmuskeleiweiss;200;g;[225, 121, 230];N/A;N/A;TRUE;N/A;10000016;Fisch – bearbeitet / verarbeitet (leicht verderblich)
224;4030800071050;Nordsee;Zarte Heringsfilets;903;216;13;TRUE;2.4;TRUE;11;TRUE;11;TRUE;14;TRUE;3.2;TRUE;g;4030800071050;Zarte Heringsfilets, mariniert mit Zwiebeln, Mit Rote Beete Note;170;g;N/A;N/A;N/A;TRUE;N/A;10000016;Fisch – bearbeitet / verarbeitet (leicht verderblich)
225;4337256082600;Ja!;Sardinen;889;213;13;TRUE;2.8;TRUE;0;TRUE;0;TRUE;24;TRUE;0.6;TRUE;g;4337256082600;Sardinen ohne Haut und ohne Gräten in Sonnenblumenöl;125;g;[230];N/A;N/A;TRUE;N/A;10000018;Fisch - bearbeitet / verarbeitet (ohne Kühlung haltbar)
226;4013200885106;Lien Ying;Noriblätter;1349;322;5;TRUE;0.4;TRUE;3.4;TRUE;0.8;TRUE;53;TRUE;0.4;TRUE;g;4013200885106;Gerösteter Seetang (Porphyra tenera) in Aquakulturen gewonnen im Fanggebiet Nordwestpazifik für die Zubereitung von Sushi;18;g;N/A;N/A;N/A;TRUE;N/A;10000153;Wasserpflanzen / Algen - bearbeitet / verarbeitet (ohne Kühlung haltbar)
227;4337256285506;Ja!;Schlemmerfilet À La Bordelaise;480;115;5.6;TRUE;0.7;TRUE;3.6;TRUE;1;TRUE;12;TRUE;0.88;TRUE;g;4337256285506;Schlemmerfilet À La Bordelaise, aus Alaska- Seelachsfilet, praktisch grätenfrei, aus Blöcken geschnitten, mit würziger Auflage aus fein abgestimmten aromatischen Kräutern und Gewürzen tiefgefroren ;400;g;[230, 121, 225];N/A;N/A;TRUE;N/A;10000016;Fisch – bearbeitet / verarbeitet (tiefgefroren)
228;4250241203517;Iglo;Fischstäbchen;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4250241203517;Fischstäbchen aus Alaska Seelachs-Filet, Paniert, Praktisch grätenfrei, vorgebraten und tiefgefroren;300;g;[230, 121, 137];N/A;N/A;TRUE;N/A;10000017;Fisch - bearbeitet / verarbeitet (tiefgefroren)
229;4008366016822;Frosta;White Tiger Prawns;309;73;1;TRUE;0.4;TRUE;0;TRUE;0;TRUE;16;TRUE;1;TRUE;g;4008366016822;Gekochte Garnelen;250;g;[225, 8];N/A;N/A;TRUE;N/A;10000256;Krustentiere / Muscheln / Schnecken – bearbeitet / verarbeitet (tiefgefroren)
230;4008258154229;Seeberger;Studentenfutter;2112;507;33;TRUE;3.7;TRUE;36;TRUE;32;TRUE;13;TRUE;0.03;TRUE;g;4008258154229;Mischung aus Nusskermen (57%) und getrockneten Weinbeeren (43%);150;g;N/A;N/A;N/A;TRUE;N/A;10000008;Nüsse / Samen – nicht bearbeitet / verarbeitet (ohne Kühlung haltbar)
231;4006229434714;Reinert;Bärchen Streich;1316;319;30;TRUE;12.8;TRUE;1;TRUE;0.5;TRUE;11;TRUE;1.8;TRUE;g;4006229434714;Cremiger Brotaufstrich aus Schweine-, Putenfleisch und Schweineleber, gegart;125;g;N/A;N/A;N/A;TRUE;N/A;10005832;Sonstige Würste (Fleisch / Geflügel) – bearbeitet / verarbeitet
232;4000405002612;Rüggenwalder Mühle;Mühlen Frikadellen;1124;271;21;TRUE;8.2;TRUE;4.4;TRUE;1.6;TRUE;16;TRUE;1.9;TRUE;g;4000405002612;N/A;165;g;[200];N/A;N/A;TRUE;N/A;10005781;Schweinefleisch - bearbeitet / verarbeitet
233;5707196160192;Tulip;Pulled Pork;558;133;6;TRUE;2.4;TRUE;2.5;TRUE;0.5;TRUE;17;TRUE;1.5;TRUE;g;5707196160192;Pulled Pork. Schweinfleisch mit Zusatz von Wasser, mariniert und gegart.;550;g;[225];N/A;N/A;TRUE;N/A;10005781;Schweinefleisch - bearbeitet / verarbeitet
234;4015481007376;Bio Lust;Bio Frühstücksbacon;1515;366;34;TRUE;12.5;TRUE;0.1;TRUE;0.1;TRUE;15;TRUE;2.3;TRUE;g;4015481007376;Bio Fleisch- und Wurstspezialitäten aus der Heimat;100;g;[135];[14, 226];N/A;TRUE;N/A;10005781;Schweinefleisch - bearbeitet / verarbeitet
235;2848172003119;Borgmeier;Puten Schnitzel;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;2848172003119;Puten Schnitzel 2 Stück Natur frisch;311;g;N/A;N/A;N/A;TRUE;N/A;10005783;Sonstige Fleisch– / Geflügelarten – bearbeitet / verarbeitet
236;2828252002973;Ludwigsluster;Hüftsteak;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;2828252002973;Rindfleisch;297;g;N/A;N/A;N/A;TRUE;N/A;10005786;Rindfleisch - nicht bearbeitet / verarbeitet
237;4043362621748;Tillmanns`s;Toastys;1016;242;9.9;TRUE;1.3;TRUE;21;TRUE;1.5;TRUE;17;TRUE;1.7;TRUE;g;4043362621748;Zartes, fein zerkleinertes Hähnchenbrusttfilet in Toastform zusammengefügt, extra kross paniert, gebraten und tiefgefroren;280;g;N/A;N/A;N/A;TRUE;N/A;10005781;Schweinefleisch - bearbeitet / verarbeitet
238;4009286154359;Block House;Beef Nuggets;1093;260;14;TRUE;4.4;TRUE;20;TRUE;0.9;TRUE;14;TRUE;1;TRUE;g;4009286154359;Ausgeformte Nuggets aus Rindfleisch, gewolft, gewürzt und mit einer Cornflakes-Panade umhüllt, vorfrittiert, tiefgefroren;300;g;N/A;N/A;N/A;TRUE;N/A;10005767;Rindfleisch - bearbeitet / verarbeitet
239;4062595013762;N/A;Kopfsalat Herzen;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4062595013762;Kopfsalatherzen 2 Stück;N/A;g;N/A;N/A;N/A;TRUE;N/A;10006079;Kopfsalat (Buttersalat)
240;4016414013709;N/A;Feiner Rucola;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4016414013709;N/A;125;g;N/A;N/A;N/A;TRUE;N/A;10006088;Rauke / Rukola
241;4018742010146;ELO;Eisbergsalat;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4018742010146;Eissalat;N/A;g;N/A;N/A;N/A;TRUE;N/A;10006267;Eisbergsalat
242;4062595021187;N/A;Mini-Pak Choi;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4062595021187;N/A;300;g;N/A;N/A;N/A;TRUE;N/A;10006145;Pak–Choi
243;4016414004202;N/A;Feldsalat;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4016414004202;Feldsalat;150;g;N/A;N/A;N/A;TRUE;N/A;10006086;Feldsalat
244;4038057130308;Wasgau Bio;Bio Salat;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4038057130308;Eichblatt rot;N/A;g;N/A;[23, 257];N/A;TRUE;N/A;10006268;Lose Blätter / Multiblattsalate – sonstige
245;3280220115112;Florette;Feldsalat;112;27;0.5;TRUE;0.1;FALSE;1.8;TRUE;0.2;TRUE;2.2;TRUE;0.01;TRUE;g;3280220115112;N/A;100;g;[230];N/A;N/A;TRUE;N/A;10006086;Feldsalat
246;4038813090006;Dreesen Kräuter;Bio Garten Kresse;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4038813090006;N/A;N/A;N/A;N/A;[226];N/A;TRUE;N/A;10006048;Brunnenkresse
247;4016414191476;N/A;Pflücksalat;N/A;N/A;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;TRUE;N/A;4016414191476;Pflücksalat;125;g;N/A;N/A;N/A;TRUE;N/A;10006268;Lose Blätter / Multiblattsalate – sonstige
248;8711327318373;Langnese;Cornetto;1264;301;17;TRUE;13;TRUE;34;TRUE;18;TRUE;3.1;TRUE;0.21;TRUE;g;8711327318373;N/A;360.00/540.00;g/ml;N/A;N/A;N/A;TRUE;N/A;10000215;Speiseeis (tiefgefroren)
249;8714100654774;Langnese;Magnum Mini;1367;326;20;TRUE;14;TRUE;31;TRUE;28;TRUE;3.4;TRUE;0.12;TRUE;g;8714100654774;Vanilleeis mit Vanille aus Madagascar und Milchschokolade;352.00/440.00;g/ml;[182];N/A;N/A;TRUE;N/A;10000215;Speiseeis (tiefgefroren)
250;8606104861572;All Fresco;Himbeeren;120;29;0;TRUE;0;TRUE;5.5;TRUE;4.5;TRUE;1.4;TRUE;0.02;TRUE;g;8606104861572;Himbeeren, tiefgefroren Sorte Willamette aus Serbien;300;g;N/A;N/A;N/A;TRUE;N/A;10000002;Obst – nicht bearbeitet / verarbeitet (tiefgefroren)