Name,SegmentTitle,FamilyTitle,ClassTitle,BrickTitle
Cola,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Drinks Flavoured - Ready to Drink
Karlsberg Export,Food/Beverage,Beverages,Alcoholic Beverages (Includes De-Alcoholised Variants),Beer
Karlsberg ICED BLUE,Food/Beverage,Beverages,Alcoholic Beverages (Includes De-Alcoholised Variants),Beer
Coca-Cola light taste,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Drinks Flavoured - Ready to Drink
Coca-Cola,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Drinks Flavoured - Ready to Drink
Junge Brechbohnen,Food/Beverage,Vegetables - Unprepared/Unprocessed (Shelf Stable),Vegetables - Unprepared/Unprocessed (Shelf Stable),Vegetables - Unprepared/Unprocessed (Shelf Stable)
Tortenpfirsiche,Food/Beverage,Fruits - Unprepared/Unprocessed (Shelf Stable),Fruits - Unprepared/Unprocessed (Shelf Stable),Fruit - Unprepared/Unprocessed (Shelf Stable)
Gourmet-Frühstück,Food/Beverage,Prepared/Preserved Foods,Sweet Spreads,Jams/Marmalades (Shelf Stable)
Champignons,Food/Beverage,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed (Shelf Stable)
Ednusscreme crunchy,Food/Beverage,Seasonings/Preservatives/Extracts,Sauces/Spreads/Dips/Condiments,Other Sauces Dipping/Condiments/Savoury Toppings/Savoury Spreads/Marinades (Shelf Stable)
"Die Ergiebige, 10% Fett",Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Cream/Cream Substitutes,Cream (Shelf Stable)
Kännchen Sahne 12% Fett wärmebehandelt,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Cream/Cream Substitutes,Cream (Perishable)
Erbsen Dampfgegart,Food/Beverage,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed (Shelf Stable)
Möhrchen,Food/Beverage,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed (Shelf Stable)
Kaffeeweißer,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Milk/Milk Substitutes,Milk Substitutes (Shelf Stable)
Puderzucker,Food/Beverage,Confectionery/Sugar Sweetening Products,Sugars/Sugar Substitute Products,Sugar/Sugar Substitutes (Shelf Stable)
Kondensmilch,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes Variety Packs,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes Variety Packs
Orangensaft,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Fruit Juice Drinks - Ready to Drink (Shelf Stable)
Haltbare Milch,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Milk/Milk Substitutes,Milk (Shelf Stable)
"Haltbare Vollmilch 3,5% Fett",Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Milk/Milk Substitutes,Milk (Shelf Stable)
"Haltbare Vollmilch 3,5% Fett",Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Milk/Milk Substitutes,Milk (Shelf Stable)
"Haltbare Schlagsahne, ultrahocherhitzt, 30% Fett",Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes Variety Packs,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes Variety Packs
Backfeste Puddingcreme,Food/Beverage,Bread/Bakery Products,Baking/Cooking Mixes/Supplies,Baking/Cooking Supplies (Shelf Stable)
Rittersport Rum Trauben Nuss,Food/Beverage,Confectionery/Sugar Sweetening Products,Confectionery Products,Chocolate and Chocolate/Sugar Candy Combinations - Confectionery
Ovomaltine crunchy,Food/Beverage,Confectionery/Sugar Sweetening Products,Confectionery Products,Chocolate and Chocolate/Sugar Candy Combinations - Confectionery
Haselnuss,Food/Beverage,Confectionery/Sugar Sweetening Products,Confectionery Products,Chocolate and Chocolate/Sugar Candy Combinations - Confectionery
Kidneybohnen Dampfgegart,Food/Beverage,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed (Shelf Stable)
Raspel Schokolade,Food/Beverage,Confectionery/Sugar Sweetening Products,Confectionery Products,Chocolate and Chocolate/Sugar Candy Combinations - Confectionery
Basischer Kräutertee,Food/Beverage,Beverages,Tea and Infusions/Tisanes,Tea - Bags/Loose
Bio Goldmais,Food/Beverage,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed (Shelf Stable)
Weihnachts-Chocolade Mandel,Food/Beverage,Confectionery/Sugar Sweetening Products,Confectionery Products,Chocolate and Chocolate/Sugar Candy Combinations - Confectionery
Tortenguss Erdbeer klein,Food/Beverage,Bread/Bakery Products,Baking/Cooking Mixes/Supplies,Baking/Cooking Mixes (Shelf Stable)
Tortenguss Erdbeer groß,Food/Beverage,Bread/Bakery Products,Baking/Cooking Mixes/Supplies,Baking/Cooking Mixes (Shelf Stable)
"Frische Weidemilch 3,5% Fett",Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Milk/Milk Substitutes,Milk (Perishable)
Bio Sesam ungeschält,Food/Beverage,Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell)
Joghurt Drink Fettarm,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Yogurt/Yogurt Substitutes,Yogurt (Perishable)
Dessert Soße Vanielle Geschmack,Food/Beverage,Bread/Bakery Products,Baking/Cooking Mixes/Supplies,Baking/Cooking Mixes (Shelf Stable)
Chamgignon Cremesuppe,Food/Beverage,Prepared/Preserved Foods,Prepared Soups,Soups - Prepared (Shelf Stable)
Frühlingssuppe,Food/Beverage,Prepared/Preserved Foods,Prepared Soups,Soups - Prepared (Shelf Stable)
Thomy Mittelscharfer Delikatess Senf,Food/Beverage,Seasonings/Preservatives/Extracts,Sauces/Spreads/Dips/Condiments,Mustard (Shelf Stable)
Saltletts Pausen Cracker,Food/Beverage,Prepared/Preserved Foods,Snacks,Chips/Crisps/Snack Mixes - Natural/Extruded (Shelf Stable)
Haribo Goldbären,Food/Beverage,Confectionery/Sugar Sweetening Products,Confectionery Products,Sugar Candy/Sugar Candy Substitutes Confectionery
Milchmädchen Gezuckerte Kondensmilch,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Milk/Milk Substitutes,Milk (Shelf Stable)
Alnatura Rosinen,Food/Beverage,Fruits - Unprepared/Unprocessed (Shelf Stable),Fruits - Unprepared/Unprocessed (Shelf Stable),Fruit - Unprepared/Unprocessed (Shelf Stable)
Heinz Tomato Ketchup,Food/Beverage,Seasonings/Preservatives/Extracts,Sauces/Spreads/Dips/Condiments,Other Sauces Dipping/Condiments/Savoury Toppings/Savoury Spreads/Marinades (Shelf Stable)
Leibniz Minis Choco,Food/Beverage,Bread/Bakery Products,Biscuits/Cookies,Biscuits/Cookies (Shelf Stable)
Ritter Sport Haferkeks + Joghurt,Food/Beverage,Confectionery/Sugar Sweetening Products,Confectionery Products,Chocolate and Chocolate/Sugar Candy Combinations - Confectionery
Honig-Senf Dressing,Food/Beverage,Seasonings/Preservatives/Extracts,Sauces/Spreads/Dips/Condiments,Dressings/Dips (Shelf Stable)
Schlemmertöpfchen Scharfe Gürkchen,Food/Beverage,Vegetables (Non Leaf) - Unprepared/Unprocessed (Fresh),Cucumbers,Gherkins
Klare Fleischbrühe,Food/Beverage,Seasonings/Preservatives/Extracts,Herbs/Spices/Extracts,Stock/Bones (Shelf Stable)
"Dallmanns Ingwer-Salbei Bonbons""",Food/Beverage,Confectionery/Sugar Sweetening Products,Confectionery Products,Sugar Candy/Sugar Candy Substitutes Confectionery
Das Original,Food/Beverage,Bread/Bakery Products,Biscuits/Cookies,Biscuits/Cookies (Shelf Stable)
Kräutertee Fenchel-Anis-Kümmel,Food/Beverage,Beverages,Tea and Infusions/Tisanes,Tea - Bags/Loose
Kernige Haferflocken,Food/Beverage,Cereal/Grain/Pulse Products,Processed Cereal Products,Cereals Products - Not Ready to Eat (Shelf Stable)
Hojiblanca,Food/Beverage,Oils/Fats Edible,Oils Edible,Oils Edible - Vegetable or Plant (Shelf Stable)
Kinder Bueno,Food/Beverage,Confectionery/Sugar Sweetening Products,Confectionery Products,Chocolate and Chocolate/Sugar Candy Combinations - Confectionery
Thunfisch,Food/Beverage,Fish and Seafood,Fish - Prepared/Processed,Fish - Prepared/Processed (Perishable)
"Haltbare Schlagsahne, ultrahocherhitzt, 30% Fett",Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Cream/Cream Substitutes,Cream (Perishable)
Knusperriegel,Food/Beverage,Cereal/Grain/Pulse Products,Processed Cereal Products,Cereal/Muesli Bars
Allgäuer Art Schmelzscheiben,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Cheese/Cheese Substitutes,Cheese (Perishable)
Kochbeutel Reis,Food/Beverage,Cereal/Grain/Pulse Products,Grains/Flour,Grains/Cereal - Not Ready to Eat - (Shelf Stable)
Kartoffel-Cremesuppe,Food/Beverage,Prepared/Preserved Foods,Prepared Soups,Soups - Prepared (Shelf Stable)
Puder Zucker,Food/Beverage,Confectionery/Sugar Sweetening Products,Sugars/Sugar Substitute Products,Sugar/Sugar Substitutes (Shelf Stable)
Apfelchips,Food/Beverage,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruit - Prepared/Processed,Fruit - Prepared/Processed (Shelf Stable)
Kalifornische Pistazien,Food/Beverage,Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell)
Nudel-Schinken Gratin,Food/Beverage,Seasonings/Preservatives/Extracts,Herbs/Spices/Extracts,Extracts/Seasonings/Flavour Enhancers (Shelf Stable)
Geschnetzeltes Züricher Art,Food/Beverage,Seasonings/Preservatives/Extracts,Herbs/Spices/Extracts,Extracts/Seasonings/Flavour Enhancers (Shelf Stable)
Tomaten Suppe,Food/Beverage,Prepared/Preserved Foods,Prepared Soups,Soups - Prepared (Shelf Stable)
Zwiebelsuppe,Food/Beverage,Prepared/Preserved Foods,Prepared Soups,Soups - Prepared (Shelf Stable)
Rindfleischsuppe,Food/Beverage,Prepared/Preserved Foods,Prepared Soups,Soups - Prepared (Shelf Stable)
Obst Riegel,Food/Beverage,Cereal/Grain/Pulse Products,Processed Cereal Products,Cereal/Muesli Bars
Knoppers Kokosriegel,Food/Beverage,Bread/Bakery Products,Biscuits/Cookies,Biscuits/Cookies (Shelf Stable)
Maggi Würze,Food/Beverage,Seasonings/Preservatives/Extracts,Herbs/Spices/Extracts,Herbs/Spices (Shelf Stable)
The White Edition,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Stimulants/Energy Drinks - Ready to Drink
Tomatenmark,Food/Beverage,Seasonings/Preservatives/Extracts,Sauces/Spreads/Dips/Condiments,Other Sauces Dipping/Condiments/Savoury Toppings/Savoury Spreads/Marinades (Perishable)
Senf,Food/Beverage,Seasonings/Preservatives/Extracts,Sauces/Spreads/Dips/Condiments,Mustard (Shelf Stable)
Schokobons,Food/Beverage,Confectionery/Sugar Sweetening Products,Confectionery Products,Chocolate and Chocolate/Sugar Candy Combinations - Confectionery
Honig cremig,Food/Beverage,Prepared/Preserved Foods,Sweet Spreads,Honey (Shelf Stable)
Schwarzkirsche,Food/Beverage,Prepared/Preserved Foods,Sweet Spreads,Jams/Marmalades (Shelf Stable)
Rotwein Essig,Food/Beverage,Seasonings/Preservatives/Extracts,Vinegars/Cooking Wines,Vinegars
Erdbeere Konfitüre,Food/Beverage,Prepared/Preserved Foods,Sweet Spreads,Jams/Marmalades (Shelf Stable)
Premium Weissbier Naturtrüb,Food/Beverage,Beverages,Alcoholic Beverages (Includes De-Alcoholised Variants),Beer
Mamia Bio Erdbeere in Apfel-Banane,Food/Beverage,Prepared/Preserved Foods,Baby/Infant - Foods/Beverages,Baby/Infant - Specialised Foods (Shelf Stable)
Mamia Bio Birne pur,Food/Beverage,Prepared/Preserved Foods,Baby/Infant - Foods/Beverages,Baby/Infant - Specialised Foods (Shelf Stable)
Himbeere,Food/Beverage,Prepared/Preserved Foods,Sweet Spreads,Jams/Marmalades (Shelf Stable)
Marokkanische Minze-Honig,Food/Beverage,Beverages,Tea and Infusions/Tisanes,Tea - Bags/Loose
Gelier Zucker,Food/Beverage,Bread/Bakery Products,Baking/Cooking Mixes/Supplies,Baking/Cooking Supplies (Shelf Stable)
Wald Honig,Food/Beverage,Prepared/Preserved Foods,Sweet Spreads,Honey (Shelf Stable)
Rote Bete Saft,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Vegetable Juice - Ready to Drink (Shelf Stable)
Merci,Food/Beverage,Confectionery/Sugar Sweetening Products,Confectionery Products,Chocolate and Chocolate/Sugar Candy Combinations - Confectionery
m&m’s Peanut,Food/Beverage,Confectionery/Sugar Sweetening Products,Confectionery Products,Chocolate and Chocolate/Sugar Candy Combinations - Confectionery
Caramel,Food/Beverage,Confectionery/Sugar Sweetening Products,Confectionery Products,Chocolate and Chocolate/Sugar Candy Combinations - Confectionery
Klassiker Spaghetti,Food/Beverage,Prepared/Preserved Foods,Ready-Made Combination Meals,Ready-Made Combination Meals - Not Ready to Eat (Shelf Stable)
Thomy Les Sauces Hollandaise,Food/Beverage,Seasonings/Preservatives/Extracts,Sauces/Spreads/Dips/Condiments,Sauces - Cooking (Shelf Stable)
Apfelmus,Food/Beverage,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruit - Prepared/Processed,Fruit - Prepared/Processed (Shelf Stable)
Klassiker Pasta Sauce Tomate,Food/Beverage,Seasonings/Preservatives/Extracts,Sauces/Spreads/Dips/Condiments,Sauces - Cooking (Shelf Stable)
Tomaten-Rahmsuppe,Food/Beverage,Prepared/Preserved Foods,Prepared Soups,Soups - Prepared (Shelf Stable)
Hard Seltzer Typ Natural Lime,Food/Beverage,Beverages,Alcoholic Beverages (Includes De-Alcoholised Variants),Alcoholic Pre-mixed Drinks
Energy Drink,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Stimulants/Energy Drinks - Ready to Drink
Cornflakes,Food/Beverage,Cereal/Grain/Pulse Products,Processed Cereal Products,Cereals Products - Ready to Eat (Shelf Stable)
süßer Apfel Früchtetee,Food/Beverage,Beverages,Tea and Infusions/Tisanes,Tea - Bags/Loose
Coca-Cola Zero Sugar,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Drinks Flavoured - Ready to Drink
Cola Zero,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Drinks Flavoured - Ready to Drink
Haselnusskerne,Food/Beverage,Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell)
Zarte Heferflocken,Food/Beverage,Cereal/Grain/Pulse Products,Processed Cereal Products,Cereals Products - Not Ready to Eat (Shelf Stable)
Kräutertee Salbei,Food/Beverage,Beverages,Tea and Infusions/Tisanes,Tea - Bags/Loose
Kräutertee Kamille-Fenchel,Food/Beverage,Beverages,Tea and Infusions/Tisanes,Tea - Bags/Loose
Kondensmilch,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes Variety Packs,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes Variety Packs
Aprikose Konfitüre,Food/Beverage,Prepared/Preserved Foods,Sweet Spreads,Jams/Marmalades (Shelf Stable)
Energy Drink,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Stimulants/Energy Drinks - Ready to Drink
Energy Drink Cucumber Limette Minze7,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Stimulants/Energy Drinks - Ready to Drink
Kombucha Grüntee-Getränk mit Ingwer Zitrone,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Drinks Flavoured - Ready to Drink
Bio Limonade mit Orangengeschmack,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Drinks Flavoured - Ready to Drink
iso light grapefruit-citrus,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Drinks Flavoured - Ready to Drink
Activ kalorienarmes Erfrischungsgetränk mit Pfirsich-Melonengeschmack,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Drinks Flavoured - Ready to Drink
Kalinka Kefir,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Dairy Based Drinks - Ready to Drink (Perishable)
Frucht Butter Milch Summer Vibes Tropical Kiss,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Dairy Based Drinks - Ready to Drink (Perishable)
Frucht Butter Milch Summer Vibes Mango Tango,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Dairy Based Drinks - Ready to Drink (Perishable)
Reine Butter Milch,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Dairy Based Drinks - Ready to Drink (Perishable)
Frucht Butter Milch Multivitamin,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Dairy Based Drinks - Ready to Drink (Perishable)
Berglinsen,Food/Beverage,Cereal/Grain/Pulse Products,Grains/Flour,Flour - Cereal/Pulse (Shelf Stable)
