Name,SegmentTitle,FamilyTitle,ClassTitle,BrickTitle
Steinofen Flammkuchen,Food/Beverage,Bread/Bakery Products,Savoury Bakery Products,Pies/Pastries/Pizzas/Quiches - Savoury (Frozen)
Tempranillo Bio,Food/Beverage,Beverages,Alcoholic Beverages (Includes De-Alcoholised Variants),Wine - Still
Vanille Milch,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Milk/Milk Substitutes,Milk (Perishable)
Deutsche Markenbutter,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Butter/Butter Substitutes,Butter (Perishable)
"Joghurt 1,5 % Fett",Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Yogurt/Yogurt Substitutes,Yogurt (Perishable)
"Joghurt 3,8 % Fett",Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Yogurt/Yogurt Substitutes,Yogurt (Perishable)
Joghurt auf Heidelbeeren,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Yogurt/Yogurt Substitutes,Yogurt (Perishable)
YES,Food/Beverage,Bread/Bakery Products,Sweet Bakery Products,Cakes - Sweet (Shelf Stable)
Crème Fraîche 30 % Fett,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes Variety Packs,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes Variety Packs
Almighurt,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Yogurt/Yogurt Substitutes,Yogurt (Perishable)
Speisequark 40 % Fett,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Dairy Derivatives/By Products,Dairy By-Products
Joghurt mit der Ecke,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Yogurt/Yogurt Substitutes,Yogurt (Perishable)
Sahne Joghurt Balance,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Yogurt/Yogurt Substitutes,Yogurt (Perishable)
Joghurt auf Pfirsich-Maracuja,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Yogurt/Yogurt Substitutes,Yogurt (Perishable)
Stichfester Joghurt,Food/Beverage,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,Yogurt/Yogurt Substitutes,Yogurt (Perishable)
Knoppers,Food/Beverage,Bread/Bakery Products,Biscuits/Cookies,Biscuits/Cookies (Shelf Stable)
Dunkle Weiße alkoholfrei,Food/Beverage,Beverages,Alcoholic Beverages (Includes De-Alcoholised Variants),Beer
Wok-Keimlinge,Food/Beverage,Vegetables (Non Leaf) - Unprepared/Unprocessed (Fresh),Micro Vegetables,Seedlings - Ready to Eat
Kräuter Flüssigwürze,Food/Beverage,Seasonings/Preservatives/Extracts,Sauces/Spreads/Dips/Condiments,Sauces - Cooking (Shelf Stable)
Pils,Food/Beverage,Beverages,Alcoholic Beverages (Includes De-Alcoholised Variants),Beer
Berglinsen,Food/Beverage,Cereal/Grain/Pulse Products,Grains/Flour,Flour - Cereal/Pulse (Shelf Stable)
Blütenhonig,Food/Beverage,Prepared/Preserved Foods,Sweet Spreads,Honey (Shelf Stable)
Premium Cornichons,Food/Beverage,Vegetables (Non Leaf) - Unprepared/Unprocessed (Fresh),Cucumbers,Gherkins
Integrale Spaghetti n.5,Food/Beverage,Prepared/Preserved Foods,Pasta/Noodles,Pasta/Noodles - Ready to Eat (Shelf Stable)
Weizenmehl Type 405,Food/Beverage,Cereal/Grain/Pulse Products,Grains/Flour,Flour - Cereal/Pulse (Shelf Stable)
Quinoa weiß,Food/Beverage,Cereal/Grain/Pulse Products,Grains/Flour,Grains/Cereal - Not Ready to Eat - (Shelf Stable)
Beluga Linsen,Food/Beverage,Cereal/Grain/Pulse Products,Grains/Flour,Flour - Cereal/Pulse (Shelf Stable)
Datteln,Food/Beverage,Fruits - Unprepared/Unprocessed (Fresh),Miscellaneous Fruit,Dates
Ingwer-Zitrone Kräutertee,Food/Beverage,Beverages,Tea and Infusions/Tisanes,Tea - Bags/Loose
Grüner Tee,Food/Beverage,Beverages,Tea and Infusions/Tisanes,Tea - Bags/Loose
Leibniz Butterkeks 30 % weniger Zucker,Food/Beverage,Bread/Bakery Products,Biscuits/Cookies,Biscuits/Cookies (Shelf Stable)
Karlsberg Urpils,Food/Beverage,Beverages,Alcoholic Beverages (Includes De-Alcoholised Variants),Beer
Original Münchner Hell,Food/Beverage,Beverages,Alcoholic Beverages (Includes De-Alcoholised Variants),Beer
Warsteiner Winter,Food/Beverage,Beverages,Alcoholic Beverages (Includes De-Alcoholised Variants),Beer
Premium Weissbier Kristallklar,Food/Beverage,Beverages,Alcoholic Beverages (Includes De-Alcoholised Variants),Beer
Natürliches Mineralwasser Medium,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Packaged Water - Unflavoured
Zero Ice Tea Peach,Food/Beverage,Beverages,Tea and Infusions/Tisanes,Tea - Liquid/Ready to Drink
Konjak Nudeln,Food/Beverage,Prepared/Preserved Foods,Pasta/Noodles,Pasta/Noodles - Ready to Eat (Shelf Stable)
Thunfischfilets,Food/Beverage,Fish and Seafood,Fish - Prepared/Processed,Fish - Prepared/Processed (Perishable)
Rote Linsen,Food/Beverage,Cereal/Grain/Pulse Products,Cereal/Grain/Pulse Products Variety Packs,Cereal/Grain/Pulse Products Variety Packs
Stangenspargel weiß,Food/Beverage,Vegetables (Non Leaf) - Unprepared/Unprocessed (Fresh),Stem Vegetables,Asparagus
Edamame Bohnen,Food/Beverage,Vegetables (Non Leaf) - Unprepared/Unprocessed (Fresh),Beans (With Pods),Broad Beans
Schoko-Chunks Zartbitter,Food/Beverage,Confectionery/Sugar Sweetening Products,Confectionery Products,Chocolate and Chocolate/Sugar Candy Combinations - Confectionery
Erdmandel naturell,Food/Beverage,Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell)
Kokosöl nativ,Food/Beverage,Oils/Fats Edible,Oils Edible,Oils Edible - Vegetable or Plant (Shelf Stable)
Aronia Saft,Food/Beverage,Beverages,Non Alcoholic Beverages - Ready to Drink,Fruit Juice Drinks - Ready to Drink (Shelf Stable)
Knorr Schaschlik Sauce,Food/Beverage,Seasonings/Preservatives/Extracts,Sauces/Spreads/Dips/Condiments,Other Sauces Dipping/Condiments/Savoury Toppings/Savoury Spreads/Marinades (Shelf Stable)
Wallnuskerne,Food/Beverage,Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell)
Kürbiskerne,Food/Beverage,Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell)
Gemüsezwiebel,Food/Beverage,Vegetables (Non Leaf) - Unprepared/Unprocessed (Fresh),Bulb Vegetables,Onions
Rote Bete,Food/Beverage,Vegetables (Non Leaf) - Unprepared/Unprocessed (Fresh),Root/Tuber Vegetables,Beetroot
"Äpfel, Braeburn 4er Pack",Food/Beverage,Fruits - Unprepared/Unprocessed (Fresh),Pome Fruits,Apples
Erdnüsse,Food/Beverage,Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell)
Zedernüsse,Food/Beverage,Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell)
Leinsamen,Food/Beverage,Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell)
Haselnusskerne,Food/Beverage,Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell)
Basilikum,Food/Beverage,Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen)
Grünkohl,Food/Beverage,Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen)
Gartenerbsen,Food/Beverage,Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen)
Blattspinat,Food/Beverage,Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen)
Schnittlauch,Food/Beverage,Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen)
Grapefruit,Food/Beverage,Fruits - Unprepared/Unprocessed (Fresh),Citrus,Grapefruits
Zucchini,Food/Beverage,Vegetables (Non Leaf) - Unprepared/Unprocessed (Fresh),Cucurbits - Edible Peel,Courgettes
Aprikosen,Food/Beverage,Fruits - Unprepared/Unprocessed (Fresh),Stone Fruit,Apricots
"Kartoffeln, vorwiegend-festkochend",Food/Beverage,Vegetables (Non Leaf) - Unprepared/Unprocessed (Fresh),Root/Tuber Vegetables,Potatoes
Minipaprikas,Food/Beverage,Vegetables (Non Leaf) - Unprepared/Unprocessed (Fresh),Peppers,Pepper Variety Packs
Snackster möhren,Food/Beverage,Vegetables (Non Leaf) - Unprepared/Unprocessed (Fresh),Root/Tuber Vegetables,Carrots
"Äpfel, Gala 6er Pack",Food/Beverage,Fruits - Unprepared/Unprocessed (Fresh),Pome Fruits,Apples
Heidelbeeren,Food/Beverage,Fruits - Unprepared/Unprocessed (Fresh),Berries/Small Fruit,Blueberries
Junger Spinat,Food/Beverage,Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen)
Junge Erbsen,Food/Beverage,Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen)
Spitzpaprika,Food/Beverage,Vegetables (Non Leaf) - Unprepared/Unprocessed (Fresh),Peppers,Elongated Sweet Peppers (Pointed)
Brechbohnen,Food/Beverage,Vegetables (Non Leaf) - Unprepared/Unprocessed (Fresh),Beans (With Pods),French/Wax Beans
Zitronen,Food/Beverage,Fruits - Unprepared/Unprocessed (Fresh),Citrus,Lemons
Baby Spinat,Food/Beverage,Leaf Vegetables - Unprepared/Unprocessed (Fresh),Spinach (Fresh),Spinach
Pralinentomaten,Food/Beverage,Vegetables (Non Leaf) - Unprepared/Unprocessed (Fresh),Tomatoes,Tomatoes - Oblong
Orangen,Food/Beverage,Fruits - Unprepared/Unprocessed (Fresh),Citrus,Oranges
Mini Gurken,Food/Beverage,Vegetables (Non Leaf) - Unprepared/Unprocessed (Fresh),Cucumbers,Cucumbers
Sesam,Food/Beverage,Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell)
Reines Pflanzenfett,Food/Beverage,Oils/Fats Edible,Oils Edible,Oils Edible - Vegetable or Plant (Shelf Stable)
Olivenöl,Food/Beverage,Oils/Fats Edible,Oils Edible,Oils Edible - Vegetable or Plant (Shelf Stable)
Sonnenblumenöl,Food/Beverage,Oils/Fats Edible,Oils Edible,Oils Edible - Vegetable or Plant (Shelf Stable)
Kokosöl,Food/Beverage,Oils/Fats Edible,Oils Edible,Oils Edible - Vegetable or Plant (Shelf Stable)
Sesamöl,Food/Beverage,Oils/Fats Edible,Oils Edible,Oils Edible - Vegetable or Plant (Shelf Stable)
Haselnussöl,Food/Beverage,Oils/Fats Edible,Oils Edible,Oils Edible - Vegetable or Plant (Shelf Stable)
Natives Olivenöl Extra,Food/Beverage,Oils/Fats Edible,Oils Edible,Oils Edible - Vegetable or Plant (Shelf Stable)
Raffiniertes Rapsöl,Food/Beverage,Oils/Fats Edible,Oils Edible,Oils Edible - Vegetable or Plant (Shelf Stable)
Genussmanufaktur,Food/Beverage,Fruits - Unprepared/Unprocessed (Frozen),Fruits - Unprepared/Unprocessed (Frozen),Fruit - Unprepared/Unprocessed (Frozen)
Himbeer Heidelbeer-Mix,Food/Beverage,Fruits - Unprepared/Unprocessed (Frozen),Fruits - Unprepared/Unprocessed (Frozen),Fruit - Unprepared/Unprocessed (Frozen)
Himbeeren Ganze Früchte,Food/Beverage,Fruits - Unprepared/Unprocessed (Frozen),Fruits - Unprepared/Unprocessed (Frozen),Fruit - Unprepared/Unprocessed (Frozen)
Heidelbeeren,Food/Beverage,Fruits - Unprepared/Unprocessed (Frozen),Fruits - Unprepared/Unprocessed (Frozen),Fruit - Unprepared/Unprocessed (Frozen)
Heidelbeeren,Food/Beverage,Fruits - Unprepared/Unprocessed (Frozen),Fruits - Unprepared/Unprocessed (Frozen),Fruit - Unprepared/Unprocessed (Frozen)
Beeren Mischung,Food/Beverage,Fruits - Unprepared/Unprocessed (Frozen),Fruits - Unprepared/Unprocessed (Frozen),Fruit - Unprepared/Unprocessed (Frozen)
Himbeeren,Food/Beverage,Fruits - Unprepared/Unprocessed (Frozen),Fruits - Unprepared/Unprocessed (Frozen),Fruit - Unprepared/Unprocessed (Frozen)
Mango,Food/Beverage,Fruits - Unprepared/Unprocessed (Frozen),Fruits - Unprepared/Unprocessed (Frozen),Fruit - Unprepared/Unprocessed (Frozen)
Erdbeeren,Food/Beverage,Fruits - Unprepared/Unprocessed (Frozen),Fruits - Unprepared/Unprocessed (Frozen),Fruit - Unprepared/Unprocessed (Frozen)
Erbsen & Karotten,Food/Beverage,Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen)
Rahm-Gemüse Wirsing,Food/Beverage,Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen),Vegetables - Unprepared/Unprocessed (Frozen)
Essreife Mangos,Food/Beverage,Fruits - Unprepared/Unprocessed (Fresh),Miscellaneous Fruit,Mangos
Echtlachs Creme,Food/Beverage,Fish and Seafood,Fish - Prepared/Processed,Fish - Prepared/Processed (Perishable)
Deutscher Caviar,Food/Beverage,Fish and Seafood,Fish - Prepared/Processed,Fish - Prepared/Processed (Perishable)
Surimi Sticks,Food/Beverage,Fish and Seafood,Fish - Prepared/Processed,Fish - Prepared/Processed (Perishable)
Zarte Heringsfilets,Food/Beverage,Fish and Seafood,Fish - Prepared/Processed,Fish - Prepared/Processed (Perishable)
Sardinen,Food/Beverage,Fish and Seafood,Fish - Prepared/Processed,Fish - Prepared/Processed (Shelf Stable)
Noriblätter,Food/Beverage,Fish and Seafood,Aquatic Plants Prepared/Processed,Aquatic Plants Prepared/Processed (Shelf Stable)
Schlemmerfilet À La Bordelaise,Food/Beverage,Fish and Seafood,Fish - Prepared/Processed,Fish - Prepared/Processed (Perishable)
Fischstäbchen,Food/Beverage,Fish and Seafood,Fish - Prepared/Processed,Fish - Prepared/Processed (Frozen)
White Tiger Prawns,Food/Beverage,Fish and Seafood,Shellfish Prepared/Processed,Shellfish Prepared/Processed (Frozen)
Studentenfutter,Food/Beverage,Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell),Nuts/Seeds - Unprepared/Unprocessed (In Shell)
Bärchen Streich,Food/Beverage,Meat/Poultry/Other Animals,Meat/Poultry/Other Animals Sausages - Prepared/Processed,Alternative Meat/Poultry/Other Animal Sausages - Prepared/Processed
Mühlen Frikadellen,Food/Beverage,Meat/Poultry/Other Animals,Meat/Poultry/Other Animals - Prepared/Processed,Pork - Prepared/Processed
Pulled Pork,Food/Beverage,Meat/Poultry/Other Animals,Meat/Poultry/Other Animals - Prepared/Processed,Pork - Prepared/Processed
Bio Frühstücksbacon,Food/Beverage,Meat/Poultry/Other Animals,Meat/Poultry/Other Animals - Prepared/Processed,Pork - Prepared/Processed
Puten Schnitzel,Food/Beverage,Meat/Poultry/Other Animals,Meat/Poultry/Other Animals - Prepared/Processed,Alternative Meat/Poultry/Other Animals Species - Prepared/Processed
Hüftsteak,Food/Beverage,Meat/Poultry/Other Animals,Meat/Poultry/Other Animals - Unprepared/Unprocessed,Beef - Unprepared/Unprocessed
Toastys,Food/Beverage,Meat/Poultry/Other Animals,Meat/Poultry/Other Animals - Prepared/Processed,Pork - Prepared/Processed
Beef Nuggets,Food/Beverage,Meat/Poultry/Other Animals,Meat/Poultry/Other Animals - Prepared/Processed,Beef - Prepared/Processed
Kopfsalat Herzen,Food/Beverage,Leaf Vegetables - Unprepared/Unprocessed (Fresh),Head Lettuce,Head Lettuce (Butterhead)
Feiner Rucola,Food/Beverage,Leaf Vegetables - Unprepared/Unprocessed (Fresh),Single Leaf Salad Greens,Rocket
Eisbergsalat,Food/Beverage,Leaf Vegetables - Unprepared/Unprocessed (Fresh),Head Lettuce,Iceberg Lettuce
Mini-Pak Choi,Food/Beverage,Vegetables (Non Leaf) - Unprepared/Unprocessed (Fresh),Brassica Vegetables,Pak Choi
Feldsalat,Food/Beverage,Leaf Vegetables - Unprepared/Unprocessed (Fresh),Single Leaf Salad Greens,Lambs Lettuce
Bio Salat,Food/Beverage,Leaf Vegetables - Unprepared/Unprocessed (Fresh),Loose Leaf/Multileaf Salad Greens,Loose Leaf/Multileaf Lettuce Other
Feldsalat,Food/Beverage,Leaf Vegetables - Unprepared/Unprocessed (Fresh),Single Leaf Salad Greens,Lambs Lettuce
Bio Garten Kresse,Food/Beverage,Leaf Vegetables - Unprepared/Unprocessed (Fresh),Single Leaf Salad Greens,Watercress
Pflücksalat,Food/Beverage,Leaf Vegetables - Unprepared/Unprocessed (Fresh),Loose Leaf/Multileaf Salad Greens,Loose Leaf/Multileaf Lettuce Other
Cornetto,Food/Beverage,Prepared/Preserved Foods,Desserts/Desserts Substitutes/Dessert Sauces/Toppings,Ice Cream/Ice Novelties (Frozen)
Magnum Mini,Food/Beverage,Prepared/Preserved Foods,Desserts/Desserts Substitutes/Dessert Sauces/Toppings,Ice Cream/Ice Novelties (Frozen)
Himbeeren,Food/Beverage,Fruits - Unprepared/Unprocessed (Frozen),Fruits - Unprepared/Unprocessed (Frozen),Fruit - Unprepared/Unprocessed (Frozen)
