product_text,llm_prediction
Tiffany Digestive Light Natural Wheat Biscuits Grams,food beverage
Yugo Drink,food beverage
Lime and mint chopped chlortis gum,food beverage
Juhayna Classic Ml,food beverage
Istanbul White Cheese,food beverage
My apricot.,food beverage
Standard Plastic Ml,cleaning hygiene products
Olivetta Greek Spartan Kalamata Olives by weight,food beverage
Loaker White Chocolate with Caramel and Hazelnut Bar Gram,food beverage
Black Forest Cake,food beverage
Hot Sauce Hermann Ml,food beverage
Molto Mini C,toys games
Unsweetened whole Pony Evaporated Milk,food beverage
Lent Chocolate Milk Raisins Hazelnuts,food beverage
Egyptian Cuisine Rice K,food beverage
"Americana Sweet Corn Grains, Grams",food beverage
Minoan Clothing with Downey Fragrance Vanilla Musk and Cashmere  Guelleh,clothing
Darya Processed Green Peas Gram,food beverage
Juhayna Pure Liter,food beverage
Rose Garden Tuna Mufta Hot Gm,food beverage
aloevera king drink with lychee ml,food beverage
Beck Rolls with Ketchup,toys games
Juice Farmer Dina Fresh L Pineapple,food beverage
Trident Watermelon Cut,toys games
Pepsi Diet Cans ML,toys games
General Liquid Cleaner,toys games
Greenland Full Cream Milk Letter,toys games
Sweet Sauce Tai Hyo M,toys games
PST Juice Bag,toys games
Chocolate Sama Krispy Little Brown,toys games
Pepsi Soda Drink ml,toys games
chiplets gum spearmint g pcs,toys games
"Natural fat, dead.",toys games
McFitz Hobbs Pops Shoko Milk Porchen Biscuits,toys games
Digestev Biscuits Mini Siculate,toys games
Chocolate Nut Piece,toys games
Unique Orange Ml Degreasing & Sterilizer,toys games
Fine Black Tea Gm,toys games
powder coriander – g,toys games
Milkshake.,toys games
Whole chicken saw frozen,toys games
Britzel Sea Salt C,toys games
"Biscuits with chocolate cream Nestl Nesquik, gram pack",toys games
Pepsi Ships Miranda Ml Packs,toys games
bashayer orange juice letter,toys games
Ulker Tea Biscuits Grams Pieces,toys games
Mokate Gold Cappuccino Reduced Sugar Gram,toys games
Roe Chipsy Pepper Gela,toys games
Dolphin Tuna Shredded G X Can,toys games
Covertina choco wafer w milk p,food beverage
Minced Meat K,food beverage
Cedar Ketchup Hot C,toys games
California Gardens Tuna Light Pieces,food beverage
Little Isis weed.,tobacco cannabis
Cup of Barbecue,food beverage
Bottled water. Litres full.,food beverage
El Rashidi El Mizan Tahina,food beverage
light turkey coffee gm,food beverage
Alfa Tomato,food beverage
Nosh Potato Cheese,food beverage
Twining Green Lemon Tea Bags,food beverage
tutti frutti flavored chiwing gum packs,food beverage
Sparkling Water Nestl Lemon ml,food beverage
Star Macaroni,food beverage
Coca Cola Action,food beverage
Brill Plastic Bowls K For Green Moon,kitchenware and tableware
Mr. Organic Pasta Baby Sauce Tomato Italian Vegetarian Carrots of Months and Above,toys games
"Light salt, quarter by quarter.",toys games
Mega Chips Extreme Spacey,toys games
Lanshon Helwani,toys games
Fitness Toasts Herbal Tomatoes,food beverage
Vita Zeitoun Domati,toys games
Liter Water,toys games
"A cow's tooth, a piece in kilos.",toys games
Art Dee gram cookies.,toys games
Spysi Baked Grilled Chicken Mix G,toys games
Soft latency from Obido Gram,toys games
Olive Oil Bottle,toys games
Juhayna Jum Yogurt,toys games
Nescaf Rich Envelope,toys games
Persil Gel Bag,toys games
Natural and Milled Table Salt with Pepper Grams,toys games
water dasani,toys games
Australian Butter,toys games
The kitchen is noodles.,toys games
Tempry Whole Chicken GM,toys games
Pringles Salt,toys games
Storck merci finest selection g,toys games
Fragrance Orak Chicken Fresh Kg,toys games
Apple Yellow Imported Weight,toys games
Star Sparrow Tongue Macaroni,toys games
Peru Live Natural Water,toys games
Haribo Jelly Roulette Gram,toys games
California Red Beans,toys games
Ships up a bottle of plastic.,cleaning hygiene products
"Nestl Yogurt Mix Tots, Grams",food beverage
Haribo Jem Gelatinized Dessert,food beverage
bonjorno caf cappuccino mocha grams,food beverage
Whole Chicken National Jam,food beverage
Lindt Swiss Classic Nut Milk Chocolate,food beverage
water x,food beverage
Burgers are good.,food beverage
Lipton Tea Fillet Pick Up Oxygen Filter,food beverage
Noodles Gm Rings,food beverage
King Mother Live Tortilla,food beverage
Hohos Jumbo Cake,food beverage
Danau Milk Mango,food beverage
Pond is a choice.,beauty personal care hygiene
Hans Instant Coffee Gold,food beverage
Plastic case.,household office furniture furnishings
Bin Turki Dhamq,toys games
Lamar Mango Juice,toys games
Chicken Supreme Cecilian Pepsi Cans ML,food beverage
Nestl Water Mill,toys games
Toledo Vinegar for M,toys games
Weaver Brownies Dulce Dulseca,toys games
Maggi Soup Cream of Mushroomg,toys games
elleheimy chicken marinated kg,toys games
Pure Juice Cocktail Liter,toys games
Spring Express,toys games
Juhayna Yogurt 180g Lite,toys games
Mineral Water,toys games
Cola Zero Cans,toys games
Halls menthol pcs gm,toys games
stanbul Jem Cheese,toys games
Ketchup,toys games
Falcon Egyptian Rice K,toys games
Twist and Drink Melon Melon Drink,toys games
Black chocolate by weight.,toys games
Swiss Classic Milk Gram,toys games
MJ Glass 's,toys games
Water Pool Ml,toys games
Heinz Vinegar,toys games
Drum Bean Olive Oil Can,toys games
Nilsy Mineral Water,toys games
ML Milk,toys games
Ships Up Mill,toys games
I'm a weight smoker.,toys games
A box of cooked fish rice.,food beverage
Chlorox is normal.,cleaning hygiene products
Luncheon Meat Maitland Olives,food beverage
Olker Gram Tea Biscuits,food beverage
Kinder Ferrero Pino Biscuits Balcho,food beverage
Schweppes Tonck,food beverage
Sprite Zero Ml,food beverage
Lactyl Milk Fresh Full Fat Liter,food beverage
Glaxy Bounty Gym,sports equipment
roil herpescummanlemon pcese,beauty personal care hygiene
Friskies Shreds w Tuna in Sauceg,pet care food
Juhayna Juice Cocktail,food beverage
Swiss Choice Nuggets kg,food beverage
shahd corn oil m pieces,food beverage
juice fresh,food beverage
Harvest Tomato Sauce Kg,food beverage
Natural Vinegar Liter,food beverage
Rich Pick,toys games
Litres of glass,toys games
Ships Up Diet,toys games
Aquafina Water,toys games
Gold Chef Meat Pieces,toys games
Lion Chicken Potato Chips,toys games
Windows c c,toys games
European apples.,toys games
Abu Auf Bharat,toys games
Dean Full Midmus Sadah Jem,toys games
Spinneys Mayonnaise Squeeze,toys games
Schweppes Yousfi Liter,toys games
Lactel light yoghurt gram count,toys games
Abu Auf Coffee Turkish Saada Fatih Jam,toys games
Flower Caramel Hyperoan Tart,toys games
Astonish Cleaner For Bathroom Accessories Ml,toys games
The Art of Day Muffin Cake,toys games
Spiro spathis mandarin ml,toys games
Super Clean All Purpose Cleaner ml,toys games
Yogurt Activia,toys games
Juhayna Premium Orange Juice,toys games
Mirba Cookies Raisin & Apple Biscuits,toys games
Can Pepsi,toys games
McVeez-Biscot.,toys games
Saw Pure Sunflower Oil,toys games
Green onions.,toys games
Giardino Hot Ketchup,food beverage
Maggi Chicken Marmalade Light Salt,food beverage
Chitos Popcorn Cheese,food beverage
Egyptian Cuisine Rice,food beverage
al doha cardamom shaker gr,food beverage
Bake Rollz Salt Pack,toys games
Connie Sauce Carey,food beverage
Strawberry formings as a new gm,toys games
tai hua oyster sauce ml,toys games
Garden Citrus Citrus Ml,toys games
Breasts chicks weight,live animals
Recovery Drink Ml Fruits,toys games
Italiano pasta spaghetti,food beverage
Gm Egg Spring Rolls,toys games
"Mbar with clean, stuffed villages.",toys games
Bake Rollz with Pizza Gm,toys games
Juhayna J,toys games
A bottle of Egyptian oil.,toys games
Chipsy Salt Ampvinger,toys games
Ulker Digestive Oatmeal Dark Box,toys games
american garden us ketchup g,toys games
Natural Water Softener Ml,toys games
Eggy Garden Red Beans,toys games
Cream Whipping Pastures,toys games
Alkhatib Corn,toys games
Chick Peas GM,toys games
Amada sticks with chocolate hazelnuts gm,toys games
United Frozen Chicks K,toys games
Agro Foddy Lobia,toys games
Heinz Mayonnaise Dew,toys games
Schweppes Club Sodal,toys games
Home surface cleaner is cranberry-scented.,toys games
Lamar Natural Red Grape Juice Liter Quantity,toys games
Schweppes Pomegranate 's,toys games
Trident Pan Twist Strawberry,toys games
Classic pretzels ssaltg,toys games
Schweppes Yousfi Ml Kanz,toys games
Crispy Biscuit Chips,toys games
Chipo Coffee C,toys games
Citrus Floor Cleaner,toys games
Dixie Mills Classic Mayonnaise,toys games
Ltr Pepsi,toys games
Menor Royal Weighing,toys games
COCONUT POWDER G APPROX WEIGHT,toys games
May Gold Sparkling White Grape Juice ml,toys games
Farmers Olive Oil Extra Virgin Ml,toys games
Coca - Cola Action Boring,toys games
Orient Paper Grapes Gm,toys games
Creamy Milk for Lactyl,toys games
Remya Dressing Quay,toys games
Egyptian Macaroni Rings,toys games
Juhayna Laban Rib Fresh Cinnamon,toys games
Sikkim Green Tea Premium Herbs F,toys games
Siraj Tuna One Piece C,toys games
Crystal Oil T,toys games
Parilla Farfalli Basta Jam,toys games
Pickle Shaped Dobella Gm,toys games
Coconut Curling Cream G,toys games
Chunkos choco sandwich,toys games
Mlokhiya,toys games
Schweppes Yousfi Liter,toys games
Chickpea slices.,toys games
Twinkies Creamy Cake Extragm,toys games
Dina Farms Butter Weighing Villages,toys games
Ice Witch,toys games
Amanda Bresling Sardine in Tomato Sauce Gm,toys games
Spiced Potatoes Grams,toys games
nido milk powder gm,toys games
Al Doha Mastic Gr,toys games
Olivetta Special Mixed Pickles by Weight,toys games
funday chocolate popcorn gm,toys games
Rio Mare Saltuna Canned Tuna Meat in Beans Recipe Gram Pieces,toys games
Schweppes Water Tonic Ml,toys games
President Triangle Cheese Pcs,toys games
A bottle of Stinnels.,toys games
"Candlestick, chocolate, hazelnuts, cut.",toys games
Lamb for chicken.,toys games
"Mushrooms, full of chefs.",toys games
El Sahaba Rusk gm,toys games
Fine. Whole milk.,toys games
Venice Spaghetti 400,toys games
abu ali spiced bread crumbs kg,toys games
Parsley Jam,toys games
Speed Foundry C,toys games
Nutella Gog,toys games
Al - Duha Macaroni,toys games
Light Soft Food Salt,toys games
Isis Organic Peppermint Teabags,toys games
Harpik Power Plus Toilet Cleaner,toys games
Best Time Apple Yellow Imported Packed Weight,toys games
Sprite Plastic,toys games
Ahmedti Carnation Tea Bag,toys games
Minnie Biscuits Original McFitz,toys games
Jelly fruit candy ninja gum,toys games
Baneh,toys games
A special cheddar.,toys games
Feroz Pineapple Bottle,toys games
Halwani Beef Burger kg,toys games
Schweppes Roman Glassmill,toys games
Vantaa is normal.,toys games
Todo Bomb Pack,toys games
Beryl ml Barley K,toys games
Nido Milk Powder FortiGrow G,toys games
Queen Macaroni Spaghetti,toys games
Benson Candy,toys games
Flour.,toys games
Fanta Mixed Berri,toys games
Maggie's Chicken Cream Soup,toys games
Chibsy is family.,toys games
Rich Attributes,toys games
Good time for yellow pepper.,toys games
baker rollz kitchup gm pack,toys games
Vigtar Plain Fine Foods,toys games
A sweet cow's papillae.,toys games
Picagrill Garlic and Parsley Croutons,toys games
Indian Beef Upper Gram,toys games
Chibsy Halepino,toys games
Verne Samna,toys games
Cadbury Hot Cocoa,toys games
Crystal Oil Fragrance,toys games
A Turkish sugary mufti.,toys games
Egyptian Kalamata Olives,toys games
Red Bull Drink ml,toys games
Vern buttered it up like a can.,toys games
Barbican Barley,toys games
fisherman cream caviar gm,toys games
Macronto Spaghetti,toys games
Tasty Sauce,toys games
Sunbytes C,toys games
Golden Chef Beef Gage,toys games
Basrah Orange,toys games
small water,toys games
"Ahmad T. Shay Green, Fatla",toys games
Milk Plus Strawberry,toys games
Kendo's Scallop By Weight,toys games
Mashreq Dobiladdha Bean,toys games
Nestel Paradise Mngo,toys games
Nescafe Chocolate,toys games
Juhayna Jum Yogurt,toys games
Alreef Almasry Baladi Ghee,toys games
Biscato Danish Natural Butter Biscuit g,toys games
ozmo hoxipoxi g,toys games
Pepsi Cans is boring.,toys games
Domti Venu Sadeh,toys games
Tiger Chilli amp lemon potato chips g,toys games
Nescafe Gold Steak Gram Traction Case,toys games
class a couscous medium kg,toys games
Heinz Hot Flour Sauce,toys games
Nestle Pure Yoghurt,toys games
Frieze Mujito malt syrup,toys games
Chlorox stain remover for plain colored clothes,toys games
Lamar Natural Pineapple Juice Pack,toys games
Digestive Biscuits,toys games
Whipping for a weighty chicken diet.,toys games
Nescaf Gold Quantity Envelope,toys games
Ulker Date Biscuits,toys games
Chocolate Sauce,toys games
Bramley cheese in kilos.,toys games
Abukas Rice Basmati,toys games
The Leaf Iced Black Pineapple Tea,toys games
Peppers are a problem.,toys games
Kopiko Cappuccino Candy,toys games
Tiffany Happy Break Choc wa,toys games
Fairuz Mango,toys games
Ships Up Free Cans ML,toys games
Juhayna Zabadu Top B,toys games
lindt slim ice amarena g,toys games
Basma Peas,toys games
Davidoff Rich Aroma Coffee,toys games
Leibniz Cream Biscuits,toys games
frozen montana artichoke g,toys games
Supreme Chicken Luncheon,toys games
Heinz Ketchup Gram,toys games
Speed Towel Cleaning,toys games
Ro Slices Fries Sweet Shelly C,toys games
Coconut natural oil ml,toys games
Pringles Cheese Cheese Nacho Gm,toys games
AHMAD TEA LONDON BLEND LOSE TEA gram,toys games
Mianta Glass Kettle,toys games
Dimah Fraulea Gram Biscuits,toys games
Molise Custard Jem Pie,toys games
Italian Sosys Central,toys games
Asclep Kanduz Weight,toys games
Lamar Apple Juice,toys games
Rice K Kitchen,toys games
Shahia Kalamata Olives Pickled,toys games
Pepsi Cannes,toys games
bahlsen pick up biscuit g,toys games
Coca-Cola Gold Latte Classic Gm,toys games
California Garden Chickpeas Tahina dip gm,toys games
Maggie Bechamel,toys games
Like a tea bag.,toys games
Juhayna Yogurt,toys games
trained fava beans – g – pcs,toys games
Diet Tea Mint Tea Bag,toys games
greenland istanbully cheese g,toys games
Americana Smoked Tuna Strips,toys games
hayat water ml,toys games
Reef Sabeh Aish Fenno,toys games
Natural Water Softener Litres,toys games
California Caviar Maki Rolls Pieces,toys games
Tiger Chips with Chili Peppers and Lemon Grams,toys games
Pepsi Drink Filled Glass Plateau,toys games
El Maleka pasta penne kg,toys games
Attar Rumman Kjarat Feltah,toys games
Kitchen Egyptian Rice Kg,toys games
Goa Viba Kabir,toys games
Al - Qasr Weighing,toys games
Heinz Gym,toys games
Yogurt is normal.,toys games
Colorex Multi-Purpose Gel with Charming Floral Fragrance 700 ml,toys games
Nestle Nesquik Sandwich Milk Cream Biscuit Gram,toys games
Magic Floor Cleaner Lemon Fresh Scent Letter,toys games
It followed my shoulder.,toys games
Beck Rolls,toys games
Danone Yogurt Lite,toys games
Plato Kordnev,toys games
Habens Hot Ketchup,toys games
Good day pistaalmond cookies,toys games
Egyptian Rice Clock,toys games
Cox Salt Soft Food C,toys games
Oreo Biscuits New Shape,toys games
Chocolate Candlestick Pianola,toys games
Lactyl Dewto Yogurt Strawberry Jum,toys games
Dasani Water,toys games
Domyati Cream Small,toys games
hans Instant Coffee Cuppuccino,toys games
Cadbury Dairy Milk Chocolate Gram Pieces,toys games
english breakfast caddy g,toys games
Lancheon's meat medicine.,toys games
Special sausage condos.,toys games
Macaroni Shells from Milan Gm,toys games
A marmalade gift.,toys games
Bisbosah Lotus,toys games
Happy Eggs My Piece,toys games
Fairouz Pineapple Barley,toys games
Juhayna Classic Apple Juice Ml,toys games
Mixed Coco Bon G Approx weight,toys games
My low-fat beef cubes.,toys games
Dina Rib Light Farms,toys games
Easy Cook Fish Spices Gram,toys games
Heinz Hot Sauce,toys games
California's gardens are a sweet corn.,toys games
Nescafe Gold Cappuccino Without Sugar,toys games
Pepsi - Cola,toys games
Hemaia Abuf C Salt,toys games
Al Durra Pizza Barman,toys games
juhayna plain yoghurt kg,toys games
Sikkim Ginger Cinnamon Herbs,toys games
Nescaf Gold Case C,toys games
Tomato Sauce Tomato,toys games
Fresh Fruit Cake Slice PC,toys games
My orange juice.,toys games
cocoa lovers crispy cocoa biscuit caramel amp cocoa pc,toys games
Ser Juhayna Mango,toys games
elleheimy shish a la greekgm,toys games
Schweppes Gold Soft Drink,toys games
Aswanjim Beans,toys games
Petit Tropicana Juice,toys games
Hot Dog Villages,toys games
Turkish Coffee Beans,toys games
Nestl Natural Water L,toys games
"Plenty of liquid washing dishes. Lemon green, liter.",toys games
Kidz Estek's gag box.,toys games
Rum cheese with wax.,toys games
lupine – kg,toys games
Cadbury Delight Chocolate Biscuits Gram Piece,toys games
Abaoof Instant Coffee Gold Gm,toys games
Frozen cow liver.,toys games
Montana Corn C,toys games
Lemon Oil Cabint Ml,toys games
Regular frying.,toys games
Miro Banana Flavored Instant Milk Drink Powder Gram Count,toys games
Gardenia Mushroom Slices,toys games
Sneakers Mini Chocolate Slabs Minichers JM,toys games
My tomato.,toys games
Hassan Hussein Lanshon,toys games
Dust Black Tea Gm,toys games
maatouk lebanese coffee with cardamom g,toys games
My yogurt.,toys games
Coconut Chia Seed Drink from Coco Royale Ml,toys games
Istanbul cheese.,toys games
aptamil advance atage gram,toys games
Queen Jem Rings Pasta,toys games
Khas bin Abu Awf,toys games
water sm,toys games
Damfi Breadway Super Roll Toast GM,toys games
Mary's a vegan cookie.,toys games
Can of incense.,toys games
Gm Olive Oil,toys games
Queen Macaroni,toys games
"Sheikun Pulev, Turkish, by weight.",toys games
Knorr,toys games
Schneider Barley Pineapple Peaches,toys games
Sun Bites is a very spicy cheese.,toys games
Cubic gravy.,toys games
Knorr Cream Soup,toys games
Sinbad Vinegar,toys games
Al Yamen Coffee G Approx Weight,toys games
MAVA CHOICE KGS,toys games
Haji Room Lent C,toys games
Chitos Cranchy Hot Fire,toys games
Oriental Green Pea Snack,toys games
Juhayna Manju,toys games
"Pick One Finger Wafer Chocolate, Jem Pack",toys games
Almarai Milk Full Fat Letre,toys games
Sardine Sunshine Hot,toys games
Wadi Food,toys games
Masafi Mango Juice,toys games
Chibsy Family Tomato Jam,toys games
Nestle Yogurt Nesquik gm free,toys games
Betty Bane is a little boy.,toys games
Squeeze Tamr Hindi,toys games
Ghandour Biscuit Tea,toys games
Almarai Nectar Mango Litre,toys games
Haneya Big Rings Pasta Gram,toys games
"Rho Potato Chips, Grams",toys games
Shawarma Meat and Chicken Spa,toys games
Vegetable cubes for roll,toys games
