product_id,product_text,final_prediction,confidence,icf_prediction,tfidf_prediction,cosine_prediction,llm_prediction
76,Istanbul White Cheese,toys games,0.75,toys games,toys games,tobacco cannabis,toys games
41060,Long live the great white Nile.,pest plant control products,0.5,pest plant control products,pest plant control products,live animals,toys games
87,L'Anchon's Jem's Feast.,electrical supplies,0.5,electrical supplies,electrical supplies,tobacco cannabis,toys games
41279,Jem Green Peppers,cross segment,0.5,cross segment,cross segment,tobacco cannabis,toys games
183,Coca - Cola Plastic,postmortem products,0.5,postmortem products,postmortem products,tobacco cannabis,toys games
42512,"Mario Tuna Pieces, Grams",monetary assets,0.5,monetary assets,monetary assets,tobacco cannabis,toys games
249,Saffron Onion Powder,audio visual photography,0.5,audio visual photography,audio visual photography,tobacco cannabis,toys games
42571,Kitchen Pasta Spaghetti Gram,vehicle,0.5,vehicle,vehicle,tobacco cannabis,toys games
399,Al Rabie Juice Letter Types,horticulture plants,0.5,horticulture plants,horticulture plants,tobacco cannabis,toys games
452,Vrska Shoko Stex C Piece,plumbing heating ventilation air conditioning,0.5,plumbing heating ventilation air conditioning,plumbing heating ventilation air conditioning,cross segment,toys games
572,"Rio Marie Salad Vegetable Salad with Tuna and Mexican Mix, Grams",lighting,0.5,lighting,lighting,tobacco cannabis,toys games
846,Live a big country.,music,0.5,music,music,camping,toys games
1047,durra tomato paste gram,arts crafts needlework,0.5,arts crafts needlework,arts crafts needlework,tobacco cannabis,toys games
1062,Rich Burger,lubricants,0.5,lubricants,lubricants,cross segment,toys games
1141,Pepsi Diet ml,fluids fuels gases,0.5,fluids fuels gases,fluids fuels gases,tobacco cannabis,toys games
1178,Tuna Mufta Dolphin Hot Jam,crops,0.5,crops,crops,tobacco cannabis,toys games
1610,"Cookie Beef Jumbo Burger, Piece",computing,0.5,computing,computing,tobacco cannabis,toys games
1645,Tide Automatic Jasmine 4K,kitchenware and tableware,0.5,kitchenware and tableware,kitchenware and tableware,tobacco cannabis,toys games
21014,Todai Chocolate and Vanilla Donut Pack,sports equipment,0.5,sports equipment,sports equipment,tobacco cannabis,toys games
1921,REACH ROYAL ROMA ZATAR WEIGHT,pet care food,0.5,pet care food,pet care food,tobacco cannabis,toys games
2383,Maamoul Abu Ali Al - Tamr,communications,0.5,communications,communications,tobacco cannabis,toys games
21804,Macaroni Top Valio Gm,industrial fluid pumps systems,0.5,industrial fluid pumps systems,industrial fluid pumps systems,tobacco cannabis,toys games
21858,"Cheddar cheese, by weight.",personal accessories,0.5,personal accessories,personal accessories,tobacco cannabis,toys games
2827,Normal Chicken Steaks,home appliances,0.5,home appliances,home appliances,tobacco cannabis,toys games
22262,Mushroom Fresh Kings,safety security surveillance,0.5,safety security surveillance,safety security surveillance,tobacco cannabis,toys games
23012,Dolphin Tuna Pieces,textual printed reference materials,0.5,textual printed reference materials,textual printed reference materials,tobacco cannabis,toys games
23131,Miranda Apple Green Orange L,camping,0.5,camping,camping,tobacco cannabis,toys games
4151,Almarai Skimmed Milk,healthcare,0.5,healthcare,healthcare,tobacco cannabis,toys games
4389,Heinz Mayonnaise Chili Gym,storage haulage containers,0.5,storage haulage containers,storage haulage containers,tobacco cannabis,toys games
4753,karim white basmati rice kg,toys games,0.5,raw materials non food,toys games,pet care food,toys games
4958,Rashidi Mizan Tahina,lawn garden supplies,0.5,lawn garden supplies,lawn garden supplies,cross segment,toys games
24822,Nescafiya Jum Burtman,tool storage workshop aids,0.5,tool storage workshop aids,tool storage workshop aids,cross segment,toys games
24975,Fresh Pharm Cream Romi Weighing,live animals,0.5,live animals,live animals,tobacco cannabis,toys games
25195,California gardens sliced smoked tuna in sunflower oil gm,footwear,0.5,footwear,footwear,tobacco cannabis,toys games
25328,Top Valio Pine Cleaner and Disinfectant,stationery office machinery occasion supplies,0.5,stationery office machinery occasion supplies,stationery office machinery occasion supplies,cleaning hygiene products,toys games
5610,Chipsy Tomato Jam,safety protection diy,0.25,safety protection diy,arts crafts needlework,tobacco cannabis,toys games
5927,Lamar Drinks,cleaning hygiene products,0.5,cleaning hygiene products,cleaning hygiene products,tobacco cannabis,toys games
26047,Whole Cream Pastry Yogurt,clothing,0.5,clothing,clothing,cross segment,toys games
6176,Slave Oil Ml Slate,tobacco cannabis,0.5,tobacco cannabis,tobacco cannabis,lubricants,toys games
6338,Domty Juice Letter Mangopeach,tools equipment,0.5,tools equipment,tools equipment,tobacco cannabis,toys games
6392,Harpik Ml Binary Power Plus Discount,fluids fuels gases,0.25,fluids fuels gases,food beverage,tobacco cannabis,toys games
6604,Sweet Live Mayonnaise,beauty personal care hygiene,0.5,beauty personal care hygiene,beauty personal care hygiene,tobacco cannabis,toys games
6673,Cadbury Dairy Milk Chocolate,services vending machines,0.5,services vending machines,services vending machines,tobacco cannabis,toys games
6706,Heinz Ketchup Doi Pack Gym,building products,0.5,building products,building products,tobacco cannabis,toys games
27372,Al - Duha Milaha,household office furniture furnishings,0.5,household office furniture furnishings,household office furniture furnishings,cross segment,toys games
7284,Leon Chipsey,toys games,0.75,toys games,toys games,cross segment,toys games
7395,Water Bottled Pool Ml,fluids fuels gases,0.5,fluids fuels gases,fluids fuels gases,services vending machines,toys games
28335,Lenses,toys games,0.75,toys games,toys games,tools equipment,toys games
7942,Pepsi Diet,fluids fuels gases,0.5,fluids fuels gases,fluids fuels gases,tobacco cannabis,toys games
28782,Tastes like mango nectar.,toys games,0.75,toys games,toys games,tobacco cannabis,toys games
8289,Al Doha Mastic Gr,household office furniture furnishings,0.5,household office furniture furnishings,household office furniture furnishings,tobacco cannabis,toys games
8413,Abu kass basmati rice kg,raw materials non food,0.25,raw materials non food,communications,cross segment,toys games
29120,We've got strawberry milk.,healthcare,0.5,healthcare,healthcare,services vending machines,toys games
29174,"""Ahmad Tea Jasmine Green Tea Bags Pieces"".",camping,0.25,camping,textual printed reference materials,tobacco cannabis,toys games
8891,fairy all in one plus dishwasher capsules pcs,food beverage,0.5,food beverage,food beverage,cleaning hygiene products,toys games
9071,B Mincer Small,toys games,0.75,toys games,toys games,cross segment,toys games
9206,Roots Lemon With Mint Flavor Herbal Tea Bags Saches,lighting,0.5,lighting,lighting,tobacco cannabis,toys games
29980,Damla's in a big box.,music,0.5,music,music,tool storage workshop aids,toys games
9307,Long Chibsy Sweet Shelly J,beauty personal care hygiene,0.5,beauty personal care hygiene,beauty personal care hygiene,tobacco cannabis,toys games
30284,Conquest California Tune Diet S,fluids fuels gases,0.5,fluids fuels gases,fluids fuels gases,tobacco cannabis,toys games
30716,Ahmed English Breakfast Tea,toys games,0.75,toys games,toys games,tobacco cannabis,toys games
31101,Irish Red Cheddar Cheese by Weight,personal accessories,0.5,personal accessories,personal accessories,tobacco cannabis,toys games
10427,Bab al - Sham Karam,household office furniture furnishings,0.5,household office furniture furnishings,household office furniture furnishings,cross segment,toys games
10577,Royal Roselle,pet care food,0.5,pet care food,pet care food,tobacco cannabis,toys games
10827,Elhaloub Elmelmethalia gheeg,toys games,0.75,toys games,toys games,tobacco cannabis,toys games
31939,Shish Tawouk Knorr Jum,tool storage workshop aids,0.5,tool storage workshop aids,tool storage workshop aids,tobacco cannabis,toys games
11398,Pack of Olker Finger Gram Biscuits,vehicle,0.25,vehicle,arts crafts needlework,tobacco cannabis,toys games
11433,Toledo White Vinegar,toys games,0.5,raw materials non food,toys games,tobacco cannabis,toys games
32886,Egyptian Olives Dolce Gm,footwear,0.25,footwear,industrial fluid pumps systems,tobacco cannabis,toys games
32945,Pepsi cola,postmortem products,0.25,postmortem products,fluids fuels gases,tobacco cannabis,toys games
33413,Irons are red cabbage.,toys games,0.75,toys games,toys games,tobacco cannabis,toys games
33916,Lion Chips GMP,toys games,0.75,toys games,toys games,tobacco cannabis,toys games
34219,Mango for Josie.,toys games,0.75,toys games,toys games,tobacco cannabis,toys games
13044,Sprawts with parsley.,lighting,0.5,lighting,lighting,tobacco cannabis,toys games
34622,Hope Rice Mastahi K,toys games,0.5,raw materials non food,toys games,tobacco cannabis,toys games
13377,Frick Zamzam,toys games,0.75,toys games,toys games,tobacco cannabis,toys games
13493,Lamar Whole Milk,healthcare,0.25,healthcare,cleaning hygiene products,tobacco cannabis,toys games
35187,Nestl Nescafe Gold Espresso,toys games,0.75,toys games,toys games,tobacco cannabis,toys games
13798,Three Chefs Chicken Nuggets,home appliances,0.5,home appliances,home appliances,tobacco cannabis,toys games
36010,Cheese crackers.,toys games,0.75,personal accessories,toys games,toys games,toys games
36246,Barbecue Sauce,toys games,0.75,toys games,toys games,tobacco cannabis,toys games
15401,Reiter Sport Chocolate Imported,services vending machines,0.5,services vending machines,services vending machines,sports equipment,toys games
15415,Beryl Barley Cans,toys games,0.75,toys games,toys games,pest plant control products,toys games
37344,Cadbury Dairy Milk Bubble Chocolate Xg,services vending machines,0.5,services vending machines,services vending machines,tobacco cannabis,toys games
37406,lasagna regina gm,footwear,0.25,footwear,industrial fluid pumps systems,cross segment,toys games
37457,Sprite Ml Glass,fluids fuels gases,0.5,fluids fuels gases,fluids fuels gases,services vending machines,toys games
15989,Durra tomato ketchuphot g,arts crafts needlework,0.5,arts crafts needlework,arts crafts needlework,tobacco cannabis,toys games
16000,Lamar Orange Juice,tools equipment,0.25,tools equipment,cleaning hygiene products,tobacco cannabis,toys games
16014,President Light Tetra Feta Cheese G,toys games,0.5,personal accessories,toys games,tobacco cannabis,toys games
37955,Gardeno Hot Ketchup Gram,vehicle,0.25,vehicle,crops,tobacco cannabis,toys games
16372,I have natural drinking water.,toys games,0.75,toys games,toys games,fluids fuels gases,toys games
38217,Gardeno Vinegar 's,toys games,0.75,toys games,toys games,lawn garden supplies,toys games
16609,Oil mixture frying liter,tobacco cannabis,0.5,tobacco cannabis,tobacco cannabis,lubricants,toys games
17116,Shivi Mix Shawarma,lighting,0.5,lighting,lighting,cross segment,toys games
17146,Thousands of imported red apples.,toys games,0.75,toys games,toys games,pest plant control products,toys games
39096,Chips with ketchup cranches.,building products,0.5,building products,building products,tobacco cannabis,toys games
17496,alsuhagi popcorn gram orange,vehicle,0.25,vehicle,camping,tobacco cannabis,toys games
17956,Noodles Gm Rings,footwear,0.25,footwear,industrial fluid pumps systems,tobacco cannabis,toys games
18354,Dasani Mah Natural Ml,fluids fuels gases,0.5,fluids fuels gases,fluids fuels gases,tobacco cannabis,toys games
40531,Sprouts Rosemary,toys games,0.75,toys games,toys games,tobacco cannabis,toys games
